SampleID	location	pedigree	rep_number	plot_number	Batch	Month	day	year
IAH4-2-802	IAH4	B14A_OH43	2	802	3166	8	7	2019
IAH4-2-821	IAH4	LH74_PHN82	2	821	3166	8	7	2019
IAH4-2-848	IAH4	B37_MO17	2	848	3166	8	7	2019
IAH4-2-854	IAH4	B73_PHM49	2	854	3166	8	7	2019
IAH4-2-941	IAH4	CG44_CGR01	2	941	3166	8	7	2019
IAH4-2-942	IAH4	B73_MO17	2	942	3166	8	7	2019
INH1-1-102	INH1	B73_PHN82	1	102	3167	8	15	2019
INH1-1-127	INH1	B73_PHM49	1	127	3167	8	15	2019
INH1-1-132	INH1	B73_MO17	1	132	3167	8	15	2019
INH1-1-145	INH1	LH74_PHN82	1	145	3167	8	15	2019
INH1-1-151	INH1	PHW52_PHN82	1	151	3167	8	15	2019
INH1-1-172	INH1	B14A_OH43	1	172	3167	8	15	2019
INH1-1-17	INH1	F42_MO17	1	17	3167	8	15	2019
INH1-1-206	INH1	CG44_CGR01	1	206	3167	8	15	2019
INH1-1-219	INH1	PHW52_PHM49	1	219	3167	8	15	2019
INH1-1-230	INH1	F42_OH43	1	230	3167	8	15	2019
INH1-1-26	INH1	F42_H95	1	26	3167	8	15	2019
INH1-1-48	INH1	B14A_MO17	1	48	3167	8	15	2019
INH1-1-55	INH1	2369_LH123HT	1	55	3167	8	15	2019
INH1-1-58	INH1	B14A_H95	1	58	3167	8	15	2019
INH1-1-66	INH1	B37_OH43	1	66	3167	8	15	2019
INH1-1-6	INH1	B37_MO17	1	6	3167	8	15	2019
INH1-1-88	INH1	CG119_CG108	1	88	3167	8	15	2019
INH1-1-97	INH1	B37_H95	1	97	3167	8	15	2019
INH1-2-252	INH1	LH74_PHN82	2	252	3167	8	15	2019
INH1-2-260	INH1	B37_OH43	2	260	3167	8	15	2019
INH1-2-265	INH1	F42_MO17	2	265	3167	8	15	2019
INH1-2-301	INH1	B37_H95	2	301	3167	8	15	2019
INH1-2-306	INH1	PHW52_PHN82	2	306	3167	8	15	2019
INH1-2-319	INH1	PHG39_PHN82	2	319	3167	8	15	2019
INH1-2-337	INH1	B73_PHM49	2	337	3167	8	15	2019
INH1-2-372	INH1	B14A_MO17	2	372	3167	8	15	2019
INH1-2-394	INH1	CG44_CGR01	2	394	3167	8	15	2019
INH1-2-395	INH1	PHW52_PHM49	2	395	3167	8	15	2019
INH1-2-400	INH1	F42_OH43	2	400	3167	8	15	2019
INH1-2-419	INH1	B73_MO17	2	419	3167	8	15	2019
INH1-2-428	INH1	B14A_H95	2	428	3167	8	15	2019
INH1-2-430	INH1	F42_H95	2	430	3167	8	15	2019
INH1-2-445	INH1	B14A_OH43	2	445	3167	8	15	2019
INH1-2-449	INH1	CG119_CG108	2	449	3167	8	15	2019
INH1-2-464	INH1	B37_MO17	2	464	3167	8	15	2019
INH1-2-478	INH1	B73_PHN82	2	478	3167	8	15	2019
MIH1-1-106	MIH1	B73_PHM49	1	106	3167	8	13	2019
MIH1-1-107	MIH1	CG119_CG108	1	107	3167	8	13	2019
MIH1-1-113	MIH1	B37_MO17	1	113	3167	8	13	2019
MIH1-1-115	MIH1	CG44_CGR01	1	115	3167	8	13	2019
MIH1-1-124	MIH1	B14A_MO17	1	124	3167	8	13	2019
MIH1-1-144	MIH1	B37_OH43	1	144	3167	8	13	2019
MIH1-1-166	MIH1	2369_LH123HT	1	166	3167	8	13	2019
MIH1-1-169	MIH1	PHW52_PHM49	1	169	3167	8	13	2019
MIH1-1-178	MIH1	LH74_PHN82	1	178	3167	8	13	2019
MIH1-1-181	MIH1	F42_H95	1	181	3167	8	13	2019
MIH1-1-212	MIH1	B37_H95	1	212	3167	8	13	2019
MIH1-1-217	MIH1	B14A_OH43	1	217	3167	8	13	2019
MIH1-1-230	MIH1	F42_MO17	1	230	3167	8	13	2019
MIH1-1-240	MIH1	B73_MO17	1	240	3167	8	13	2019
MIH1-1-24	MIH1	B73_PHN82	1	24	3167	8	13	2019
MIH1-1-28	MIH1	B14A_H95	1	28	3167	8	13	2019
MIH1-1-6	MIH1	PHW52_PHN82	1	6	3167	8	13	2019
MIH1-1-8	MIH1	F42_OH43	1	8	3167	8	13	2019
MIH1-1-92	MIH1	PHG39_PHN82	1	92	3167	8	13	2019
MIH1-2-270	MIH1	2369_LH123HT	2	270	3167	8	13	2019
MIH1-2-293	MIH1	LH74_PHN82	2	293	3167	8	13	2019
MIH1-2-296	MIH1	F42_MO17	2	296	3167	8	13	2019
MIH1-2-303	MIH1	F42_H95	2	303	3167	8	13	2019
MIH1-2-308	MIH1	B73_PHM49	2	308	3167	8	13	2019
MIH1-2-313	MIH1	B37_MO17	2	313	3167	8	13	2019
MIH1-2-338	MIH1	B14A_MO17	2	338	3167	8	13	2019
MIH1-2-359	MIH1	F42_OH43	2	359	3167	8	13	2019
MIH1-2-367	MIH1	CG44_CGR01	2	367	3167	8	13	2019
MIH1-2-371	MIH1	B73_MO17	2	371	3167	8	13	2019
MIH1-2-429	MIH1	CG119_CG108	2	429	3167	8	13	2019
MIH1-2-432	MIH1	B37_H95	2	432	3167	8	13	2019
MIH1-2-440	MIH1	B73_PHN82	2	440	3167	8	13	2019
MIH1-2-444	MIH1	PHW52_PHM49	2	444	3167	8	13	2019
MIH1-2-454	MIH1	B37_OH43	2	454	3167	8	13	2019
MIH1-2-469	MIH1	B14A_OH43	2	469	3167	8	13	2019
MIH1-2-471	MIH1	B14A_H95	2	471	3167	8	13	2019
MIH1-2-474	MIH1	PHW52_PHN82	2	474	3167	8	13	2019
MNH1-1-140	MNH1	B37_OH43	1	140	3166	8	2	2019
MNH1-1-175	MNH1	F42_H95	1	175	3166	8	2	2019
MNH1-1-185	MNH1	B14A_MO17	1	185	3166	8	2	2019
MNH1-1-189	MNH1	B73_PHN82	1	189	3166	8	2	2019
MNH1-1-221	MNH1	CG119_CG108	1	221	3166	8	2	2019
MNH1-1-24	MNH1	PHG39_PHN82	1	24	3166	8	2	2019
MNH1-1-259	MNH1	B73_MO17	1	259	3166	8	2	2019
MNH1-1-274	MNH1	2369_LH123HT	1	274	3167	8	2	2019
MNH1-1-286	MNH1	B14A_OH43	1	286	3166	8	2	2019
MNH1-1-345	MNH1	PHW52_PHM49	1	345	3166	8	2	2019
MNH1-1-347	MNH1	B73_PHM49	1	347	3166	8	2	2019
MNH1-1-353	MNH1	B37_MO17	1	353	3166	8	2	2019
MNH1-1-376	MNH1	PHW52_PHN82	1	376	3166	8	2	2019
MNH1-1-460	MNH1	LH74_PHN82	1	460	3166	8	2	2019
MNH1-1-475	MNH1	2369_LH123HT	1	475	3166	8	2	2019
MNH1-1-476	MNH1	B73_PHN82	1	476	3166	8	2	2019
MNH1-1-491	MNH1	B14A_MO17	1	491	3166	8	2	2019
MNH1-1-514	MNH1	F42_MO17	1	514	3166	8	2	2019
MNH1-1-542	MNH1	PHG39_PHN82	1	542	3166	8	2	2019
MNH1-1-54	MNH1	B14A_H95	1	54	3166	8	2	2019
MNH1-1-552	MNH1	B14A_H95	1	552	3166	8	2	2019
MNH1-1-573	MNH1	CG44_CGR01	1	573	3167	8	2	2019
MNH1-1-615	MNH1	PHW52_PHN82	1	615	3166	8	2	2019
MNH1-1-632	MNH1	F42_H95	1	632	3166	8	2	2019
MNH1-1-635	MNH1	B37_OH43	1	635	3166	8	2	2019
MNH1-1-642	MNH1	CG119_CG108	1	642	3166	8	2	2019
MNH1-1-695	MNH1	F42_OH43	1	695	3166	8	2	2019
MNH1-1-699	MNH1	B37_MO17	1	699	3166	8	2	2019
MNH1-1-701	MNH1	B73_MO17	1	701	3166	8	2	2019
MNH1-1-74	MNH1	CG44_CGR01	1	74	3166	8	2	2019
MNH1-1-758	MNH1	B73_PHM49	1	758	3166	8	2	2019
MNH1-1-769	MNH1	PHW52_PHM49	1	769	3166	8	2	2019
MNH1-1-799	MNH1	B37_H95	1	799	3167	8	2	2019
MNH1-1-85	MNH1	LH74_PHN82	1	85	3166	8	2	2019
MNH1-1-86	MNH1	B37_H95	1	86	3166	8	2	2019
MNH1-1-94	MNH1	F42_OH43	1	94	3166	8	2	2019
MNH1-2-1017	MNH1	B37_OH43	2	1017	3167	8	2	2019
MNH1-2-1039	MNH1	B73_PHN82	2	1039	3166	8	2	2019
MNH1-2-1059	MNH1	B73_PHM49	2	1059	3167	8	2	2019
MNH1-2-1074	MNH1	B14A_H95	2	1074	3167	8	2	2019
MNH1-2-1136	MNH1	LH74_PHN82	2	1136	3166	8	2	2019
MNH1-2-1139	MNH1	F42_H95	2	1139	3167	8	2	2019
MNH1-2-1143	MNH1	B37_MO17	2	1143	3166	8	2	2019
MNH1-2-1147	MNH1	2369_LH123HT	2	1147	3167	8	2	2019
MNH1-2-1157	MNH1	B73_MO17	2	1157	3166	8	2	2019
MNH1-2-1187	MNH1	B14A_OH43	2	1187	3166	8	2	2019
MNH1-2-1276	MNH1	CG119_CG108	2	1276	3166	8	2	2019
MNH1-2-1298	MNH1	B14A_OH43	2	1298	3166	8	2	2019
MNH1-2-1305	MNH1	B37_H95	2	1305	3167	8	2	2019
MNH1-2-1307	MNH1	F42_OH43	2	1307	3166	8	2	2019
MNH1-2-1319	MNH1	B73_PHN82	2	1319	3166	8	2	2019
MNH1-2-1323	MNH1	LH74_PHN82	2	1323	3166	8	2	2019
MNH1-2-1343	MNH1	F42_MO17	2	1343	3166	8	2	2019
MNH1-2-1393	MNH1	B14A_H95	2	1393	3167	8	2	2019
MNH1-2-1413	MNH1	B73_PHM49	2	1413	3166	8	2	2019
MNH1-2-1427	MNH1	B37_MO17	2	1427	3166	8	2	2019
MNH1-2-1459	MNH1	B14A_MO17	2	1459	3167	8	2	2019
MNH1-2-1464	MNH1	F42_H95	2	1464	3167	8	2	2019
MNH1-2-1465	MNH1	PHG39_PHN82	2	1465	3167	8	2	2019
MNH1-2-1479	MNH1	2369_LH123HT	2	1479	3166	8	2	2019
MNH1-2-1489	MNH1	B73_MO17	2	1489	3166	8	2	2019
MNH1-2-1518	MNH1	CG44_CGR01	2	1518	3167	8	2	2019
MNH1-2-1521	MNH1	PHW52_PHM49	2	1521	3166	8	2	2019
MNH1-2-1535	MNH1	PHW52_PHN82	2	1535	3167	8	2	2019
MNH1-2-1590	MNH1	B37_OH43	2	1590	3167	8	2	2019
MNH1-2-821	MNH1	PHW52_PHM49	2	821	3167	8	2	2019
MNH1-2-847	MNH1	B37_H95	2	847	3166	8	2	2019
MNH1-2-856	MNH1	F42_OH43	2	856	3166	8	2	2019
MNH1-2-892	MNH1	PHW52_PHN82	2	892	3166	8	2	2019
MNH1-2-909	MNH1	PHG39_PHN82	2	909	3166	8	2	2019
MNH1-2-919	MNH1	F42_MO17	2	919	3166	8	2	2019
MNH1-2-959	MNH1	CG119_CG108	2	959	3166	8	2	2019
MNH1-2-992	MNH1	B14A_MO17	2	992	3167	8	2	2019
MOH1-1-118	MOH1	F42_MO17	1	118	3168	7	22	2019
MOH1-1-149	MOH1	B73_PHN82	1	149	3168	7	22	2019
MOH1-1-180	MOH1	PHW52_PHN82	1	180	3168	7	22	2019
MOH1-1-186	MOH1	B73_PHM49	1	186	3168	7	22	2019
MOH1-1-206	MOH1	B37_H95	1	206	3168	7	22	2019
MOH1-1-20	MOH1	LH74_PHN82	1	20	3168	7	22	2019
MOH1-1-259	MOH1	PHG39_PHN82	1	259	3168	7	22	2019
MOH1-1-268	MOH1	CG44_CGR01	1	268	3168	7	22	2019
MOH1-1-277	MOH1	CG119_CG108	1	277	3168	7	22	2019
MOH1-1-285	MOH1	2369_LH123HT	1	285	3168	7	22	2019
MOH1-1-303	MOH1	F42_OH43	1	303	3168	7	22	2019
MOH1-1-31	MOH1	B14A_OH43	1	31	3168	7	22	2019
MOH1-1-344	MOH1	B14A_H95	1	344	3168	7	22	2019
MOH1-1-357	MOH1	F42_H95	1	357	3168	7	22	2019
MOH1-1-367	MOH1	B73_MO17	1	367	3168	7	22	2019
MOH1-1-4	MOH1	B14A_MO17	1	4	3168	7	22	2019
MOH1-1-58	MOH1	B37_MO17	1	58	3168	7	22	2019
MOH1-1-91	MOH1	B37_OH43	1	91	3168	7	22	2019
MOH1-1-98	MOH1	PHW52_PHM49	1	98	3168	7	22	2019
MOH1-2-1005	MOH1	2369_LH123HT	2	1005	3167	7	22	2019
MOH1-2-1014	MOH1	F42_MO17	2	1014	3167	7	22	2019
MOH1-2-1021	MOH1	B73_PHM49	2	1021	3167	7	22	2019
MOH1-2-1037	MOH1	CG44_CGR01	2	1037	3167	7	22	2019
MOH1-2-1038	MOH1	PHG39_PHN82	2	1038	3167	7	22	2019
MOH1-2-1080	MOH1	LH74_PHN82	2	1080	3167	7	22	2019
MOH1-2-1115	MOH1	B73_PHN82	2	1115	3168	7	22	2019
MOH1-2-1154	MOH1	F42_H95	2	1154	3167	7	22	2019
MOH1-2-1188	MOH1	B14A_H95	2	1188	3167	7	22	2019
MOH1-2-1197	MOH1	F42_OH43	2	1197	3168	7	22	2019
MOH1-2-803	MOH1	B37_MO17	2	803	3168	7	22	2019
MOH1-2-805	MOH1	B14A_OH43	2	805	3167	7	22	2019
MOH1-2-823	MOH1	CG119_CG108	2	823	3167	7	22	2019
MOH1-2-829	MOH1	B37_H95	2	829	3167	7	22	2019
MOH1-2-886	MOH1	B14A_MO17	2	886	3167	7	22	2019
MOH1-2-897	MOH1	B37_OH43	2	897	3167	7	22	2019
MOH1-2-909	MOH1	PHW52_PHN82	2	909	3167	7	22	2019
MOH1-2-996	MOH1	PHW52_PHM49	2	996	3168	7	22	2019
NCH1-1-105	NCH1	PHW52_PHN82	1	105	3165	7	2	2019
NCH1-1-109	NCH1	B37_OH43	1	109	3165	7	2	2019
NCH1-1-138	NCH1	TX714_TX779	1	138	3165	7	2	2019
NCH1-1-150	NCH1	B73_MO17	1	150	3165	7	2	2019
NCH1-1-155	NCH1	PHW52_PHM49	1	155	3165	7	2	2019
NCH1-1-159	NCH1	B73_PHN82	1	159	3165	7	2	2019
NCH1-1-171	NCH1	F42_MO17	1	171	3165	7	2	2019
NCH1-1-181	NCH1	TX779_LH195	1	181	3165	7	2	2019
NCH1-1-18	NCH1	F42_H95	1	18	3165	7	2	2019
NCH1-1-198	NCH1	B73_TX779	1	198	3165	7	2	2019
NCH1-1-200	NCH1	LH74_PHN82	1	200	3165	7	2	2019
NCH1-1-204	NCH1	CG44_CGR01	1	204	3165	7	2	2019
NCH1-1-219	NCH1	B73_PHM49	1	219	3165	7	2	2019
NCH1-1-230	NCH1	B37_MO17	1	230	3165	7	2	2019
NCH1-1-240	NCH1	TX777_LH195	1	240	3165	7	2	2019
NCH1-1-249	NCH1	B37_H95	1	249	3165	7	2	2019
NCH1-1-250	NCH1	2369_LH123HT	1	250	3165	7	2	2019
NCH1-1-268	NCH1	PHW52_PHM49	1	268	3165	7	2	2019
NCH1-1-276	NCH1	F42_H95	1	276	3165	7	2	2019
NCH1-1-278	NCH1	B14A_OH43	1	278	3165	7	2	2019
NCH1-1-282	NCH1	TX777_LH195	1	282	3165	7	2	2019
NCH1-1-288	NCH1	2369_LH123HT	1	288	3165	7	2	2019
NCH1-1-298	NCH1	CG119_CG108	1	298	3165	7	2	2019
NCH1-1-2	NCH1	B14A_OH43	1	2	3165	7	2	2019
NCH1-1-319	NCH1	B14A_H95	1	319	3165	7	2	2019
NCH1-1-332	NCH1	TX714_TX779	1	332	3165	7	2	2019
NCH1-1-358	NCH1	PHW52_PHN82	1	358	3165	7	2	2019
NCH1-1-370	NCH1	B37_OH43	1	370	3165	7	2	2019
NCH1-1-382	NCH1	B73_PHN82	1	382	3165	7	2	2019
NCH1-1-384	NCH1	B73_TX779	1	384	3165	7	2	2019
NCH1-1-388	NCH1	LH74_PHN82	1	388	3165	7	2	2019
NCH1-1-395	NCH1	B73_MO17	1	395	3165	7	2	2019
NCH1-1-408	NCH1	CG44_CGR01	1	408	3165	7	2	2019
NCH1-1-40	NCH1	LH132_TX779	1	40	3165	7	2	2019
NCH1-1-420	NCH1	TX779_LH195	1	420	3165	7	2	2019
NCH1-1-428	NCH1	B73_PHM49	1	428	3165	7	2	2019
NCH1-1-437	NCH1	PHG39_PHN82	1	437	3165	7	2	2019
NCH1-1-43	NCH1	PHG39_PHN82	1	43	3165	7	2	2019
NCH1-1-448	NCH1	LH132_TX779	1	448	3165	7	2	2019
NCH1-1-450	NCH1	B37_MO17	1	450	3165	7	2	2019
NCH1-1-453	NCH1	TX110_87916	1	453	3165	7	2	2019
NCH1-1-456	NCH1	B14A_MO17	1	456	3165	7	2	2019
NCH1-1-457	NCH1	B37_H95	1	457	3165	7	2	2019
NCH1-1-45	NCH1	B14A_H95	1	45	3165	7	2	2019
NCH1-1-472	NCH1	F42_OH43	1	472	3165	7	2	2019
NCH1-1-487	NCH1	F42_MO17	1	487	3165	7	2	2019
NCH1-1-50	NCH1	B14A_MO17	1	50	3165	7	2	2019
NCH1-1-91	NCH1	TX110_87916	1	91	3165	7	2	2019
NCH1-1-96	NCH1	CG119_CG108	1	96	3165	7	2	2019
NCH1-1-98	NCH1	F42_OH43	1	98	3165	7	2	2019
NCH1-2-848	NCH1	B73_PHN82	2	848	3165	7	2	2019
NCH1-2-859	NCH1	PHW52_PHM49	2	859	3165	7	2	2019
NCH1-2-862	NCH1	B14A_MO17	2	862	3165	7	2	2019
NCH1-2-874	NCH1	F42_H95	2	874	3165	7	2	2019
NCH1-2-896	NCH1	B73_MO17	2	896	3165	7	2	2019
NCH1-2-898	NCH1	LH74_PHN82	2	898	3165	7	2	2019
NCH1-2-906	NCH1	B14A_H95	2	906	3165	7	2	2019
NCH1-2-920	NCH1	B73_PHM49	2	920	3165	7	2	2019
NCH1-2-953	NCH1	B73_TX779	2	953	3165	7	2	2019
NCH1-2-961	NCH1	B37_MO17	2	961	3165	7	2	2019
NCH1-2-968	NCH1	B37_H95	2	968	3165	7	2	2019
NCH1-2-975	NCH1	B14A_OH43	2	975	3165	7	2	2019
NCH1-2-989	NCH1	CG119_CG108	2	989	3165	7	2	2019
NEH1-1-123	NEH1	PHW52_PHN82	1	123	3166	7	17	2019
NEH1-1-125	NEH1	LH74_PHN82	1	125	3166	7	17	2019
NEH1-1-135	NEH1	B37_MO17	1	135	3166	7	17	2019
NEH1-1-145	NEH1	CG119_CG108	1	145	3166	7	17	2019
NEH1-1-149	NEH1	B37_OH43	1	149	3166	7	17	2019
NEH1-1-150	NEH1	PHW52_PHM49	1	150	3166	7	17	2019
NEH1-1-16	NEH1	B14A_H95	1	16	3166	7	17	2019
NEH1-1-184	NEH1	B37_H95	1	184	3166	7	17	2019
NEH1-1-198	NEH1	B73_MO17	1	198	3166	7	17	2019
NEH1-1-28	NEH1	2369_LH123HT	1	28	3166	7	17	2019
NEH1-1-35	NEH1	F42_H95	1	35	3166	7	17	2019
NEH1-1-53	NEH1	B14A_OH43	1	53	3166	7	17	2019
NEH1-1-55	NEH1	B14A_MO17	1	55	3166	7	17	2019
NEH1-1-72	NEH1	B73_PHM49	1	72	3166	7	17	2019
NEH1-1-76	NEH1	PHG39_PHN82	1	76	3166	7	17	2019
NEH1-1-79	NEH1	F42_MO17	1	79	3166	7	17	2019
NEH1-1-85	NEH1	CG44_CGR01	1	85	3166	7	17	2019
NEH1-1-89	NEH1	B73_PHN82	1	89	3166	7	17	2019
NEH1-2-210	NEH1	B37_OH43	2	210	3166	7	17	2019
NEH1-2-220	NEH1	CG44_CGR01	2	220	3166	7	17	2019
NEH1-2-231	NEH1	B73_MO17	2	231	3166	7	17	2019
NEH1-2-233	NEH1	CG119_CG108	2	233	3166	7	17	2019
NEH1-2-248	NEH1	LH74_PHN82	2	248	3166	7	17	2019
NEH1-2-254	NEH1	PHG39_PHN82	2	254	3166	7	17	2019
NEH1-2-268	NEH1	PHW52_PHN82	2	268	3166	7	17	2019
NEH1-2-279	NEH1	2369_LH123HT	2	279	3166	7	17	2019
NEH1-2-288	NEH1	PHW52_PHM49	2	288	3166	7	17	2019
NEH1-2-300	NEH1	F42_H95	2	300	3166	7	17	2019
NEH1-2-314	NEH1	B37_MO17	2	314	3166	7	17	2019
NEH1-2-325	NEH1	F42_MO17	2	325	3166	7	17	2019
NEH1-2-346	NEH1	B73_PHN82	2	346	3166	7	17	2019
