SampleID	location	pedigree	rep_number	plot_number	Batch	Month	day	year
NEH1-2-347	NEH1	B14A_H95	2	347	3166	7	17	2019
NEH1-2-355	NEH1	F42_OH43	2	355	3166	7	17	2019
NEH1-2-359	NEH1	B73_PHM49	2	359	3166	7	17	2019
NEH1-2-365	NEH1	B14A_MO17	2	365	3166	7	17	2019
NEH1-2-372	NEH1	B37_H95	2	372	3166	7	17	2019
NEH1-2-381	NEH1	B14A_OH43	2	381	3166	7	17	2019
NEH2-1-105	NEH2	B14A_MO17	1	105	3166	7	17	2019
NEH2-1-106	NEH2	2369_LH123HT	1	106	3166	7	17	2019
NEH2-1-120	NEH2	B73_PHN82	1	120	3166	7	17	2019
NEH2-1-136	NEH2	PHW52_PHM49	1	136	3166	7	17	2019
NEH2-1-140-1	NEH2	F42_OH43	1	140	3166	7	17	2019
NEH2-1-167-1	NEH2	F42_H95	1	167	3166	7	17	2019
NEH2-1-16	NEH2	PHW52_PHN82	1	16	3167	7	17	2019
NEH2-1-174-1	NEH2	CG119_CG108	1	174	3166	7	17	2019
NEH2-1-183-1	NEH2	B73_PHM49	1	183	3166	7	17	2019
NEH2-1-18	NEH2	B37_MO17	1	18	3166	7	17	2019
NEH2-1-198-1	NEH2	B14A_H95	1	198	3166	7	17	2019
NEH2-1-27	NEH2	B37_H95	1	27	3166	7	17	2019
NEH2-1-2	NEH2	B14A_OH43	1	2	3166	7	17	2019
NEH2-1-34	NEH2	NA	NA	NA	3166	7	17	2019
NEH2-1-35	NEH2	F42_MO17	1	35	3166	7	17	2019
NEH2-1-42	NEH2	CG44_CGR01	1	42	3166	7	17	2019
NEH2-1-48	NEH2	B37_OH43	1	48	3166	7	17	2019
NEH2-1-89	NEH2	LH74_PHN82	1	89	3166	7	17	2019
NEH2-1-93	NEH2	PHG39_PHN82	1	93	3166	7	17	2019
NEH2-2-231	NEH2	B73_PHN82	2	231	3167	7	17	2019
NEH2-2-243	NEH2	B73_MO17	2	243	3167	7	17	2019
NEH2-2-251	NEH2	2369_LH123HT	2	251	3167	7	17	2019
NEH2-2-258	NEH2	B37_OH43	2	258	3167	7	17	2019
NEH2-2-261	NEH2	B14A_OH43	2	261	3167	7	17	2019
NEH2-2-262	NEH2	CG44_CGR01	2	262	3167	7	17	2019
NEH2-2-263	NEH2	F42_MO17	2	263	3167	7	17	2019
NEH2-2-266	NEH2	F42_H95	2	266	3167	7	17	2019
NEH2-2-281	NEH2	B37_MO17	2	281	3167	7	17	2019
NEH2-2-290	NEH2	CG119_CG108	2	290	3167	7	17	2019
NEH2-2-303	NEH2	PHW52_PHM49	2	303	3167	7	17	2019
NEH2-2-320	NEH2	PHW52_PHN82	2	320	3167	7	17	2019
NEH2-2-331	NEH2	PHG39_PHN82	2	331	3167	7	17	2019
NEH2-2-345	NEH2	LH74_PHN82	2	345	3167	7	17	2019
NEH2-2-360	NEH2	B37_H95	2	360	3167	7	17	2019
NEH2-2-368	NEH2	B73_PHM49	2	368	3167	7	17	2019
NEH2-2-369	NEH2	F42_OH43	2	369	3167	7	17	2019
NEH2-2-392	NEH2	B14A_H95	2	392	3167	7	17	2019
NYH2-1-101	NYH2	B37_MO17	1	101	3167	8	2	2019
NYH2-1-107	NYH2	PHG39_PHN82	1	107	3167	8	2	2019
NYH2-1-115	NYH2	B37_OH43	1	115	3167	8	2	2019
NYH2-1-120	NYH2	PHW52_PHM49	1	120	3167	8	2	2019
NYH2-1-127	NYH2	F42_MO17	1	127	3167	8	2	2019
NYH2-1-148	NYH2	B14A_MO17	1	148	3167	8	2	2019
NYH2-1-174	NYH2	B73_PHN82	1	174	3167	8	2	2019
NYH2-1-178	NYH2	PHW52_PHN82	1	178	3167	8	2	2019
NYH2-1-215	NYH2	B73_MO17	1	215	3167	8	2	2019
NYH2-1-254	NYH2	2369_LH123HT	1	254	3167	8	2	2019
NYH2-1-270	NYH2	CG44_CGR01	1	270	3167	8	2	2019
NYH2-1-27	NYH2	F42_H95	1	27	3167	8	2	2019
NYH2-1-293	NYH2	CG119_CG108	1	293	3167	8	2	2019
NYH2-1-296	NYH2	B37_H95	1	296	3167	8	2	2019
NYH2-1-319	NYH2	LH74_PHN82	1	319	3167	8	2	2019
NYH2-1-334	NYH2	B73_PHM49	1	334	3167	8	2	2019
NYH2-1-35	NYH2	F42_OH43	1	35	3167	8	2	2019
NYH2-1-361	NYH2	B14A_H95	1	361	3167	8	2	2019
NYH2-1-383	NYH2	B14A_OH43	1	383	3167	8	2	2019
NYH2-2-411	NYH2	B73_PHN82	2	411	3167	8	2	2019
NYH2-2-416	NYH2	B37_H95	2	416	3167	8	2	2019
NYH2-2-429	NYH2	B14A_H95	2	429	3167	8	2	2019
NYH2-2-450	NYH2	2369_LH123HT	2	450	3167	8	2	2019
NYH2-2-479	NYH2	B73_MO17	2	479	3167	8	2	2019
NYH2-2-488	NYH2	F42_MO17	2	488	3167	8	2	2019
NYH2-2-520	NYH2	PHW52_PHM49	2	520	3167	8	2	2019
NYH2-2-539	NYH2	B37_MO17	2	539	3167	8	2	2019
NYH2-2-600	NYH2	PHG39_PHN82	2	600	3167	8	2	2019
NYH2-2-602	NYH2	B73_PHM49	2	602	3167	8	2	2019
NYH2-2-622	NYH2	F42_H95	2	622	3167	8	2	2019
NYH2-2-657	NYH2	LH74_PHN82	2	657	3167	8	2	2019
NYH2-2-689	NYH2	B14A_OH43	2	689	3167	8	2	2019
NYH2-2-690	NYH2	F42_OH43	2	690	3167	8	2	2019
NYH2-2-702	NYH2	B14A_MO17	2	702	3167	8	2	2019
NYH2-2-705	NYH2	PHW52_PHN82	2	705	3167	8	2	2019
NYH2-2-713	NYH2	B37_OH43	2	713	3167	8	2	2019
NYH2-2-716	NYH2	CG44_CGR01	2	716	3167	8	2	2019
NYH2-2-793	NYH2	CG119_CG108	2	793	3167	8	2	2019
NYH3-1-107	NYH3	LH74_PHN82	1	107	3167	8	7	2019
NYH3-1-12	NYH3	CG44_CGR01	1	12	3167	8	7	2019
NYH3-1-185	NYH3	PHW52_PHN82	1	185	3167	8	7	2019
NYH3-1-192	NYH3	B14A_OH43	1	192	3167	8	7	2019
NYH3-1-202	NYH3	B73_MO17	1	202	3167	8	7	2019
NYH3-1-218	NYH3	PHG39_PHN82	1	218	3167	8	7	2019
NYH3-1-293	NYH3	F42_OH43	1	293	3167	8	7	2019
NYH3-1-339	NYH3	B37_OH43	1	339	3167	8	7	2019
NYH3-1-349	NYH3	F42_H95	1	349	3167	8	7	2019
NYH3-1-377	NYH3	CG119_CG108	1	377	3167	8	7	2019
NYH3-1-379	NYH3	B14A_MO17	1	379	3167	8	7	2019
NYH3-1-388	NYH3	B14A_H95	1	388	3167	8	7	2019
NYH3-1-389	NYH3	B37_MO17	1	389	3167	8	7	2019
NYH3-1-400	NYH3	2369_LH123HT	1	400	3167	8	7	2019
NYH3-1-40	NYH3	B73_PHN82	1	40	3167	8	7	2019
NYH3-1-4	NYH3	B37_H95	1	4	3167	8	7	2019
NYH3-1-60	NYH3	PHW52_PHM49	1	60	3167	8	7	2019
NYH3-1-88	NYH3	B73_PHM49	1	88	3167	8	7	2019
NYH3-1-8	NYH3	F42_MO17	1	8	3167	8	7	2019
NYH3-2-411	NYH3	B14A_H95	2	411	3167	8	7	2019
NYH3-2-440	NYH3	B73_PHN82	2	440	3167	8	7	2019
NYH3-2-449	NYH3	F42_MO17	2	449	3167	8	7	2019
NYH3-2-495	NYH3	F42_OH43	2	495	3167	8	7	2019
NYH3-2-521	NYH3	B14A_MO17	2	521	3167	8	7	2019
NYH3-2-541	NYH3	LH74_PHN82	2	541	3167	8	7	2019
NYH3-2-565	NYH3	PHW52_PHN82	2	565	3167	8	7	2019
NYH3-2-607	NYH3	B37_MO17	2	607	3167	8	7	2019
NYH3-2-616	NYH3	CG119_CG108	2	616	3167	8	7	2019
NYH3-2-641	NYH3	B73_MO17	2	641	3167	8	7	2019
NYH3-2-650	NYH3	B73_PHM49	2	650	3167	8	7	2019
NYH3-2-654	NYH3	B37_OH43	2	654	3167	8	7	2019
NYH3-2-694	NYH3	PHW52_PHM49	2	694	3167	8	7	2019
NYH3-2-698	NYH3	2369_LH123HT	2	698	3167	8	7	2019
NYH3-2-705	NYH3	B14A_OH43	2	705	3167	8	7	2019
NYH3-2-743	NYH3	B37_H95	2	743	3167	8	7	2019
NYH3-2-754	NYH3	PHG39_PHN82	2	754	3167	8	7	2019
NYH3-2-773	NYH3	CG44_CGR01	2	773	3167	8	7	2019
OHH1-1-118	OHH1	F42_OH43	1	118	3167	8	6	2019
OHH1-1-120	OHH1	PHW52_PHN82	1	120	3167	8	6	2019
OHH1-1-127	OHH1	B37_MO17	1	127	3167	8	6	2019
OHH1-1-12	OHH1	B14A_OH43	1	12	3167	8	6	2019
OHH1-1-142	OHH1	F42_H95	1	142	3167	8	6	2019
OHH1-1-147	OHH1	2369_LH123HT	1	147	3167	8	6	2019
OHH1-1-171	OHH1	F42_MO17	1	171	3167	8	6	2019
OHH1-1-181	OHH1	LH74_PHN82	1	181	3167	8	6	2019
OHH1-1-196	OHH1	B73_MO17	1	196	3167	8	6	2019
OHH1-1-19	OHH1	B37_H95	1	19	3167	8	6	2019
OHH1-1-1	OHH1	B73_PHN82	1	1	3167	8	6	2019
OHH1-1-204	OHH1	PHG39_PHN82	1	204	3167	8	6	2019
OHH1-1-221	OHH1	B73_PHM49	1	221	3167	8	6	2019
OHH1-1-226	OHH1	B37_OH43	1	226	3167	8	6	2019
OHH1-1-64	OHH1	CG44_CGR01	1	64	3167	8	6	2019
OHH1-1-76	OHH1	B14A_MO17	1	76	3167	8	6	2019
OHH1-1-78	OHH1	B14A_H95	1	78	3167	8	6	2019
OHH1-1-9	OHH1	CG119_CG108	1	9	3167	8	6	2019
OHH1-2-252	OHH1	B37_OH43	2	252	3167	8	6	2019
OHH1-2-258	OHH1	F42_MO17	2	258	3167	8	6	2019
OHH1-2-294	OHH1	B14A_OH43	2	294	3167	8	6	2019
OHH1-2-308	OHH1	B73_PHN82	2	308	3167	8	6	2019
OHH1-2-343	OHH1	F42_H95	2	343	3167	8	6	2019
OHH1-2-365	OHH1	B14A_MO17	2	365	3167	8	6	2019
OHH1-2-370	OHH1	CG44_CGR01	2	370	3167	8	6	2019
OHH1-2-376	OHH1	B37_H95	2	376	3167	8	6	2019
OHH1-2-378	OHH1	B73_MO17	2	378	3167	8	6	2019
OHH1-2-389	OHH1	PHW52_PHN82	2	389	3167	8	6	2019
OHH1-2-406	OHH1	PHW52_PHM49	2	406	3167	8	6	2019
OHH1-2-408	OHH1	LH74_PHN82	2	408	3167	8	6	2019
OHH1-2-413	OHH1	F42_OH43	2	413	3167	8	6	2019
OHH1-2-419	OHH1	CG119_CG108	2	419	3167	8	6	2019
OHH1-2-435	OHH1	2369_LH123HT	2	435	3167	8	6	2019
OHH1-2-446	OHH1	B14A_H95	2	446	3167	8	6	2019
OHH1-2-455	OHH1	B37_MO17	2	455	3167	8	6	2019
OHH1-2-456	OHH1	B73_PHM49	2	456	3167	8	6	2019
OHH1-2-481	OHH1	PHG39_PHN82	2	481	3167	8	6	2019
SCH1-1-107	SCH1	CG44_CGR01	1	107	3166	7	3	2019
SCH1-1-110	SCH1	B14A_MO17	1	110	3165	7	3	2019
SCH1-1-115	SCH1	F42_MO17	1	115	3166	7	3	2019
SCH1-1-13	SCH1	B37_H95	1	13	3166	7	3	2019
SCH1-1-156	SCH1	B14A_H95	1	156	3166	7	3	2019
SCH1-1-157	SCH1	LH74_PHN82	1	157	3166	7	3	2019
SCH1-1-162	SCH1	B14A_OH43	1	162	3166	7	3	2019
SCH1-1-170	SCH1	2369_LH123HT	1	170	3165	7	3	2019
SCH1-1-188	SCH1	B73_MO17	1	188	3166	7	3	2019
SCH1-1-207	SCH1	PHW52_PHN82	1	207	3166	7	3	2019
SCH1-1-211	SCH1	F42_OH43	1	211	3166	7	3	2019
SCH1-1-23	SCH1	B37_OH43	1	23	3166	7	3	2019
SCH1-1-250	SCH1	F42_H95	1	250	3165	7	3	2019
SCH1-1-52	SCH1	PHW52_PHM49	1	52	3166	7	3	2019
SCH1-1-54	SCH1	CG119_CG108	1	54	3165	7	3	2019
SCH1-1-73	SCH1	B73_PHN82	1	73	3166	7	3	2019
SCH1-1-78	SCH1	B37_MO17	1	78	3165	7	3	2019
SCH1-1-90	SCH1	B73_PHM49	1	90	3166	7	3	2019
SCH1-1-96	SCH1	PHG39_PHN82	1	96	3165	7	3	2019
SCH1-2-272	SCH1	CG44_CGR01	2	272	3165	7	3	2019
SCH1-2-287	SCH1	B14A_OH43	2	287	3165	7	3	2019
SCH1-2-293	SCH1	PHW52_PHM49	2	293	3166	7	3	2019
SCH1-2-298	SCH1	F42_MO17	2	298	3165	7	3	2019
SCH1-2-300	SCH1	B14A_H95	2	300	3165	7	3	2019
SCH1-2-305	SCH1	B73_MO17	2	305	3165	7	3	2019
SCH1-2-328	SCH1	B14A_MO17	2	328	3165	7	3	2019
SCH1-2-344	SCH1	B37_OH43	2	344	3165	7	3	2019
SCH1-2-345	SCH1	B73_PHN82	2	345	3166	7	3	2019
SCH1-2-373	SCH1	PHG39_PHN82	2	373	3165	7	3	2019
SCH1-2-396	SCH1	B37_H95	2	396	3165	7	3	2019
SCH1-2-418	SCH1	B37_MO17	2	418	3166	7	3	2019
SCH1-2-431	SCH1	CG119_CG108	2	431	3165	7	3	2019
SCH1-2-459	SCH1	F42_H95	2	459	3166	7	3	2019
SCH1-2-460	SCH1	B73_PHM49	2	460	3165	7	3	2019
SCH1-2-464	SCH1	F42_OH43	2	464	3166	7	3	2019
SCH1-2-471	SCH1	PHW52_PHN82	2	471	3165	7	3	2019
SCH1-2-480	SCH1	2369_LH123HT	2	480	3165	7	3	2019
SCH1-2-486	SCH1	LH74_PHN82	2	486	3166	7	3	2019
TXH1-1-101	TXH1	B37_H95	1	101	3165	5	28	2019
TXH1-1-123	TXH1	B73_TX779	1	123	3165	5	28	2019
TXH1-1-124	TXH1	F42_H95	1	124	3165	5	28	2019
TXH1-1-131	TXH1	TX779_LH195	1	131	3165	5	28	2019
TXH1-1-134	TXH1	PHG39_PHN82	1	134	3165	5	28	2019
TXH1-1-169	TXH1	B37_OH43	1	169	3165	5	28	2019
TXH1-1-16	TXH1	TX110_87916	1	16	3165	5	28	2019
TXH1-1-195	TXH1	B14A_OH43	1	195	3165	5	28	2019
TXH1-1-205	TXH1	F42_OH43	1	205	3165	5	28	2019
TXH1-1-214	TXH1	B73_PHM49	1	214	3165	5	28	2019
TXH1-1-224	TXH1	PHW52_PHN82	1	224	3165	5	28	2019
TXH1-1-225	TXH1	TX714_TX779	1	225	3165	5	28	2019
TXH1-1-237	TXH1	B14A_MO17	1	237	3165	5	28	2019
TXH1-1-242	TXH1	B73_MO17	1	242	3165	5	28	2019
TXH1-1-252	TXH1	B14A_H95	1	252	3165	5	28	2019
TXH1-1-255	TXH1	LH132_TX779	1	255	3165	5	28	2019
TXH1-1-281	TXH1	F42_MO17	1	281	3165	5	28	2019
TXH1-1-30	TXH1	LH74_PHN82	1	30	3165	5	28	2019
TXH1-1-310	TXH1	B37_MO17	1	310	3165	5	28	2019
TXH1-1-312	TXH1	PHW52_PHM49	1	312	3165	5	28	2019
TXH1-1-349	TXH1	TX777_LH195	1	349	3165	5	28	2019
TXH1-1-34	TXH1	2369_LH123HT	1	34	3165	5	28	2019
TXH1-1-49	TXH1	CG119_CG108	1	49	3165	5	28	2019
TXH1-1-64	TXH1	CG44_CGR01	1	64	3165	5	28	2019
TXH1-2-376	TXH1	B73_PHN82	2	376	3165	5	28	2019
TXH1-2-381	TXH1	B14A_OH43	2	381	3165	5	28	2019
TXH1-2-394	TXH1	TX777_LH195	2	394	3165	5	28	2019
TXH1-2-435	TXH1	B14A_MO17	2	435	3165	5	28	2019
TXH1-2-438	TXH1	TX714_TX779	2	438	3165	5	28	2019
TXH1-2-458	TXH1	B73_TX779	2	458	3165	5	28	2019
TXH1-2-472	TXH1	CG119_CG108	2	472	3165	5	28	2019
TXH1-2-476	TXH1	TX779_LH195	2	476	3165	5	28	2019
TXH1-2-512	TXH1	CG44_CGR01	2	512	3165	5	28	2019
TXH1-2-528	TXH1	B37_MO17	2	528	3165	5	28	2019
TXH1-2-562	TXH1	TX110_87916	2	562	3165	5	28	2019
TXH1-2-565	TXH1	B73_MO17	2	565	3165	5	28	2019
TXH1-2-585	TXH1	LH132_TX779	2	585	3165	5	28	2019
TXH1-2-595	TXH1	2369_LH123HT	2	595	3165	5	28	2019
TXH1-2-630	TXH1	PHG39_PHN82	2	630	3165	5	28	2019
TXH1-2-641	TXH1	PHW52_PHM49	2	641	3165	5	28	2019
TXH1-2-666	TXH1	LH74_PHN82	2	666	3165	5	28	2019
TXH1-2-672	TXH1	F42_H95	2	672	3165	5	28	2019
TXH1-2-694	TXH1	F42_MO17	2	694	3165	5	28	2019
TXH1-2-706	TXH1	B14A_H95	2	706	3165	5	28	2019
TXH2-1-110	TXH2	TX777_LH195	1	110	3165	5	28	2019
TXH2-1-119	TXH2	B14A_OH43	1	119	3165	5	28	2019
TXH2-1-120	TXH2	CG119_CG108	1	120	3165	5	28	2019
TXH2-1-125	TXH2	LH132_TX779	1	125	3165	5	28	2019
TXH2-1-142	TXH2	TX110_87916	1	142	3165	5	28	2019
TXH2-1-147	TXH2	B14A_H95	1	147	3165	5	28	2019
TXH2-1-14	TXH2	PHW52_PHM49	1	14	3165	5	28	2019
TXH2-1-153	TXH2	2369_LH123HT	1	153	3165	5	28	2019
TXH2-1-168	TXH2	B73_TX779	1	168	3165	5	28	2019
TXH2-1-169	TXH2	F42_OH43	1	169	3165	5	28	2019
TXH2-1-179	TXH2	PHW52_PHN82	1	179	3165	5	28	2019
TXH2-1-17	TXH2	PHG39_PHN82	1	17	3165	5	28	2019
TXH2-1-191	TXH2	B37_OH43	1	191	3165	5	28	2019
TXH2-1-194	TXH2	B73_PHN82	1	194	3165	5	28	2019
TXH2-1-195	TXH2	TX779_LH195	1	195	3165	5	28	2019
TXH2-1-221	TXH2	B73_MO17	1	221	3165	5	28	2019
TXH2-1-24	TXH2	B37_MO17	1	24	3165	5	28	2019
TXH2-1-253	TXH2	B37_H95	1	253	3165	5	28	2019
TXH2-1-25	TXH2	F42_H95	1	25	3165	5	28	2019
TXH2-1-34	TXH2	B73_PHM49	1	34	3165	5	28	2019
TXH2-1-35	TXH2	LH74_PHN82	1	35	3165	5	28	2019
TXH2-1-43	TXH2	TX714_TX779	1	43	3165	5	28	2019
TXH2-1-77	TXH2	CG44_CGR01	1	77	3165	5	28	2019
TXH2-1-85	TXH2	B14A_MO17	1	85	3165	5	28	2019
TXH2-2-277	TXH2	TX779_LH195	2	277	3165	5	28	2019
TXH2-2-288	TXH2	F42_H95	2	288	3165	5	28	2019
TXH2-2-302	TXH2	B73_TX779	2	302	3165	5	28	2019
TXH2-2-304	TXH2	B14A_H95	2	304	3165	5	28	2019
TXH2-2-331	TXH2	TX777_LH195	2	331	3165	5	28	2019
TXH2-2-335	TXH2	B73_PHN82	2	335	3165	5	28	2019
TXH2-2-340	TXH2	TX714_TX779	2	340	3165	5	28	2019
TXH2-2-350	TXH2	F42_MO17	2	350	3165	5	28	2019
TXH2-2-357	TXH2	TX110_87916	2	357	3165	5	28	2019
TXH2-2-367	TXH2	B37_H95	2	367	3165	5	28	2019
TXH2-2-368-1	TXH2	NA	NA	NA	3165	5	28	2019
TXH2-2-368-2	TXH2	NA	NA	NA	3165	5	28	2019
TXH2-2-369	TXH2	B14A_MO17	2	369	3165	5	28	2019
TXH2-2-378	TXH2	PHW52_PHM49	2	378	3165	5	28	2019
TXH2-2-386	TXH2	CG119_CG108	2	386	3165	5	28	2019
TXH2-2-412	TXH2	F42_OH43	2	412	3165	5	28	2019
TXH2-2-437	TXH2	B14A_OH43	2	437	3165	5	28	2019
TXH2-2-441	TXH2	B37_MO17	2	441	3165	5	28	2019
TXH2-2-456	TXH2	CG44_CGR01	2	456	3165	5	28	2019
TXH2-2-480	TXH2	B37_OH43	2	480	3165	5	28	2019
TXH2-2-489	TXH2	2369_LH123HT	2	489	3165	5	28	2019
TXH2-2-491	TXH2	B73_PHM49	2	491	3165	5	28	2019
TXH2-2-498	TXH2	B73_MO17	2	498	3165	5	28	2019
TXH2-2-505	TXH2	LH132_TX779	2	505	3165	5	28	2019
