"pathway","term","SS","pval","herit","fdr"
"PWY-7376","Maize Genotype",0.0289416027932555,0.296146763098063,0.0482898128153929,0.421977362010974
"PWY-7376","GXE",0.174152043753533,0.0285259670551835,0.290577189326777,0.083810805861247
"PWY-7383","Environment",0.29881901766855,0.0105322663001397,0.0615652632756096,0.0405024603665603
"PWY-7383","Maize Genotype",0.201276582073571,0.589102651385651,0.0414687320213303,0.672402098224131
"PWY-7383","GXE",1.4946746902023,0.0559031565332801,0.307945730936588,0.136469470360654
"PWY-7392","Environment",0.0259706308676814,0.446163729033499,0.0220069147914112,0.552023694555732
"PWY-7392","Maize Genotype",0.0496324536067737,0.395115180760232,0.0420573987200355,0.504531692355373
"PWY-7392","GXE",0.511058617750279,2.06227465299705e-06,0.433059308861175,4.50786729757914e-05
"PWY-7399","Environment",0.0341323520162597,0.00840297501131644,0.0618519380586715,0.0343006684888163
"PWY-7399","Maize Genotype",0.0202851526386309,0.687361454445693,0.0367591428776311,0.749028455829223
"PWY-7399","GXE",0.180316364012325,0.0184062194203241,0.32675499691736,0.061108648475476
"PWY-7400","Environment",3.73782242526886,2.48449562222971e-06,0.118207748681035,5.26501625476764e-05
"PWY-7400","Maize Genotype",1.19369791342513,0.62835717989825,0.037750413716105,0.698908853559497
"PWY-7400","GXE",9.09610737894252,0.0636838019612695,0.287662240923178,0.148519752971465
"PWY-7431","Environment",0.00419659234729526,8.26560707863212e-05,0.0940878741191849,0.000925005016889617
"PWY-7431","Maize Genotype",0.00128848013420865,0.853621474749937,0.0288878086408912,0.893074568120732
"PWY-7431","GXE",0.0141596749605762,0.0190271009003495,0.317460836079996,0.0623387911077239
"PWY-7560","Environment",5.16123929914135,0.00135445370353684,0.0763492107214496,0.00842509707845915
"PWY-7560","Maize Genotype",3.60162200525617,0.289712679906541,0.053278094945929,0.415185365736569
"PWY-7560","GXE",19.7639185699384,0.0814144948044033,0.292363809565822,0.176280080054752
"PWY-7663","Environment",0.017692946741576,0.608718391736096,0.0305457367695291,0.687396279103346
"PWY-7663","Maize Genotype",0.0177096211184232,0.972896848596447,0.0305745240107619,0.991817053430974
"PWY-7663","GXE",0.0524702891399168,0.999999999988673,0.0905865859259468,0.999999999999999
"PWY-7761","Environment",0.667371808370743,0.0136444989576702,0.0568384817300866,0.0497799302631483
"PWY-7761","Maize Genotype",0.481323130413343,0.552599117919417,0.0409931549566879,0.639986885404349
"PWY-7761","GXE",3.97978540873692,0.00762667789441821,0.338948929827278,0.0320810071130374
"PWY-7783","Environment",0.0516775352582713,0.000782401911824705,0.0806379045040917,0.00552675393033621
"PWY-7783","Maize Genotype",0.0471012223585895,0.0592955394212285,0.0734970011939571,0.142309294610948
"PWY-7783","GXE",0.170998979789702,0.19724046684566,0.266827729566922,0.318397901099316
"PWY-7790","Environment",6.27877640553466,0.000298883302220677,0.0859492229439325,0.00270625244556177
"PWY-7790","Maize Genotype",3.59551797700209,0.352810545557199,0.0492185031357164,0.473032171146176
"PWY-7790","GXE",21.7904147588243,0.0513829921278799,0.298285700139925,0.128677445633141
"PWY-7791","Environment",6.27877640553466,0.000298883302220677,0.0859492229439325,0.00270625244556177
"PWY-7791","Maize Genotype",3.59551797700209,0.352810545557199,0.0492185031357164,0.473032171146176
"PWY-7791","GXE",21.7904147588243,0.0513829921278799,0.298285700139925,0.128677445633141
"PWY-7805","Environment",0.0132969515601896,0.0796651661071792,0.0422608069714198,0.174387924050001
"PWY-7805","Maize Genotype",0.0300607212642918,0.00536536119589548,0.0955399689185436,0.0253028877556162
"PWY-7805","GXE",0.0939053154349365,0.0480416012428262,0.29845294925099,0.122829124145273
"PWY-7807","Environment",0.0165303091839961,0.183960795150272,0.036553863805112,0.304360385331679
"PWY-7807","Maize Genotype",0.0312946507271648,0.103623989162997,0.069202601583329,0.210798505642642
"PWY-7807","GXE",0.134022682823915,0.100771280453563,0.296367529500546,0.206642848997085
"PWY-7851","Environment",147.77189958282,0.00267010321090463,0.0738435267817332,0.014774571100339
"PWY-7851","Maize Genotype",102.496907304883,0.37173761914306,0.0512190283875386,0.48781379270947
"PWY-7851","GXE",550.670768648895,0.204325424015052,0.275177295327736,0.325612995710386
"PWY-7854","Environment",0.0482733379728839,0.117303323399915,0.0373202383539262,0.227904136694221
"PWY-7854","Maize Genotype",0.0774905540044513,0.133514219245699,0.0599081411616572,0.244923637234931
"PWY-7854","GXE",0.465683370938344,0.00129879164972445,0.36002097908873,0.00818731951345287
"PWY-7858","Environment",0.0241342319201804,0.010125388408004,0.0619686862783743,0.039500593683819
"PWY-7858","Maize Genotype",0.022857143859323,0.215716173721744,0.0586895485931616,0.337819668281221
"PWY-7858","GXE",0.112763421520867,0.111178803562225,0.289538988231057,0.220585833362502
"PWY-7873","Environment",0.0211623374220939,0.00302296597573798,0.0688862422995658,0.0162749951991083
"PWY-7873","Maize Genotype",0.017625871888913,0.201088957346047,0.0573745733972248,0.321501783306578
"PWY-7873","GXE",0.0941970254752583,0.0368399853468387,0.306623932477917,0.100253074878282
"PWY-7874","Environment",0.0137847984510726,0.00484117944513522,0.0642339181760689,0.0237527819081511
"PWY-7874","Maize Genotype",0.0148921857136325,0.0675120848695787,0.0693940823282667,0.154935568041706
"PWY-7874","GXE",0.0662110240511168,0.0272426020598841,0.308527797221601,0.0825056666885932
"PWY-7883","Environment",0.0048126747380744,1.17981070323662e-07,0.131413844154132,4.05203951870234e-06
"PWY-7883","Maize Genotype",0.00234016307177917,0.0761404884150704,0.0638999811844937,0.170035709554731
"PWY-7883","GXE",0.0102902840652047,0.0406547100442986,0.280984246815652,0.108849707537961
"PWY-7900","Environment",0.00607971384795108,0.935371214477727,0.0122022686687227,0.962427406632041
"PWY-7900","Maize Genotype",0.0173479265094129,0.840522518625847,0.0348180959510871,0.883080620834751
"PWY-7900","GXE",0.145990589506948,0.262406640982262,0.29300990816687,0.387770051065776
"PWY-7942","Environment",0.229610015382883,0.000450701197849526,0.0965181045104093,0.00353463301620573
"PWY-7942","Maize Genotype",0.070673614756742,0.918100404218446,0.02970812629338,0.946612839132062
"PWY-7942","GXE",0.510412530712262,0.868374482517966,0.21455531850629,0.902819399361058
"PWY-7953","Environment",1.15205651165434,0.108002386991829,0.0397662225020802,0.215571898685094
"PWY-7953","Maize Genotype",1.42021620533037,0.358479092466773,0.0490224507660026,0.47797212328903
"PWY-7953","GXE",9.96610040459108,0.00670367320468263,0.34400583839237,0.0292844671572978
"PWY-7977","Environment",11.3148095168228,0.0647614481352252,0.0473442349989869,0.149436760476725
"PWY-7977","Maize Genotype",11.2197071099841,0.481361040912422,0.0469463007083879,0.585391449021699
"PWY-7977","GXE",71.734302998504,0.100831751619059,0.300155799671241,0.206642848997085
"PWY-7992","Environment",0.0882861125129743,1.03930659029517e-09,0.158038576010676,5.75082979963326e-08
"PWY-7992","Maize Genotype",0.027981672388211,0.223260776508499,0.0500892329807846,0.345291511494511
"PWY-7992","GXE",0.15881702639597,0.022862117902749,0.284294052410344,0.0722878394639303
"PWY-8004","Environment",0.133486187126242,0.0923683712881556,0.0450427815929661,0.194500841021148
"PWY-8004","Maize Genotype",0.138564107801491,0.51316306383873,0.046756244812238,0.60873457804723
"PWY-8004","GXE",0.853447337717535,0.185232103761891,0.287982171500291,0.305315121539917
"PWY-801","Environment",0.00891840851104507,0.52565403800757,0.0212833935283231,0.618124465000637
"PWY-801","Maize Genotype",0.0213568400754694,0.254570362668431,0.0509671687818227,0.378435942116056
"PWY-801","GXE",0.165045479434271,0.00012747885859078,0.393873849187329,0.00133309328749032
"PWY-8011","Environment",0.0316819479918888,2.34265444377442e-09,0.189057922541455,1.22804411894701e-07
"PWY-8011","Maize Genotype",0.00538517272505112,0.859022693864107,0.0321353209779186,0.895294737082801
"PWY-8011","GXE",0.0252181044599494,0.997185664790596,0.150485773187054,0.999999999999999
"PWY-8020","Environment",0.0116314489382201,4.46278146784863e-05,0.103867536696442,0.000562649410376865
"PWY-8020","Maize Genotype",0.00525350866867617,0.452932285377927,0.0469132441991616,0.558317520094573
"PWY-8020","GXE",0.0290016058657556,0.285043988309433,0.258981093199733,0.411454800516225
"PWY-8073","Environment",0.00361473896271579,0.960574994063111,0.00987389158414888,0.98227175984277
"PWY-8073","Maize Genotype",0.0115911994041846,0.85734409531743,0.031662105459804,0.89508880391631
"PWY-8073","GXE",0.124914034191066,0.0274337537601815,0.341210705299336,0.0825056666885932
"PWY-8131","Environment",0.0249319421537088,0.0202662271242954,0.0552502212070253,0.06532414956569
"PWY-8131","Maize Genotype",0.0329469932237044,0.0622710210590891,0.0730119078767895,0.146971414632352
"PWY-8131","GXE",0.131846974654934,0.0843855777453447,0.292178381862584,0.180535221763796
"PWY-8178","Environment",0.0234834030495111,0.383707403008288,0.0236071785610465,0.496973437446366
"PWY-8178","Maize Genotype",0.03406598886485,0.621567464249576,0.034245542705016,0.697179517007369
"PWY-8178","GXE",0.438380375804601,1.12223600819113e-06,0.440690975982432,2.86601811322657e-05
"PWY-8187","Environment",0.041900043546023,0.000316900178159149,0.0746966943933032,0.00281814801291529
"PWY-8187","Maize Genotype",0.0389254753021718,0.0291497181822189,0.069393826036641,0.0848921617236549
"PWY-8187","GXE",0.202542331407246,0.000165145902104986,0.361079401127978,0.00167842161731189
"PWY-821","Environment",0.0353699605411456,7.10616185827668e-08,0.122721412759121,2.62138415216429e-06
"PWY-821","Maize Genotype",0.0226316089208053,0.00715802974565076,0.078523780555035,0.0308631931890396
"PWY-821","GXE",0.0927761336849442,0.000911413724551726,0.321900788747013,0.00618852670841703
"PWY-841","Environment",46.8444285217641,0.0462000109824649,0.0504568762726304,0.119520028411779
"PWY-841","Maize Genotype",50.3065802413309,0.320964398800295,0.0541860147521424,0.445858495404594
"PWY-841","GXE",268.964742901999,0.142593827009745,0.289706186681322,0.255898111174245
"PWY-I9","Environment",0.0970462494612243,0.981768984593415,0.00911680361279958,0.998817067063372
"PWY-I9","Maize Genotype",0.563622304586024,0.51564887419981,0.0529482993029771,0.610293896343966
"PWY-I9","GXE",2.49123300928189,0.841563850761901,0.234033589401325,0.883242987733249
"PWY0-1061","Environment",0.170405631064741,3.83214395813421e-32,0.351939811844701,3.81681538230168e-29
"PWY0-1061","Maize Genotype",0.0307029913274963,0.000712765313217394,0.0634110793367106,0.0051232499865815
"PWY0-1061","GXE",0.130959594603367,2.08194674386185e-06,0.270471666904343,4.50786729757914e-05
"PWY0-1241","Environment",0.00643516161387371,0.760329179988871,0.0140518466625338,0.810800710138025
"PWY0-1241","Maize Genotype",0.0219231230012433,0.223152719655642,0.0478714259659281,0.345291511494511
"PWY0-1241","GXE",0.207468901057353,1.64516947653217e-07,0.453029987408102,4.9654206018971e-06
"PWY0-1261","Environment",0.00191957449917453,0.00222153484473697,0.0721316438588785,0.0127163718698737
"PWY0-1261","Maize Genotype",0.00160010673872889,0.172807652208866,0.0601270382909428,0.292218033276792
"PWY0-1261","GXE",0.00780481980070433,0.0734999343474021,0.293280871614633,0.165624286447992
"PWY0-1296","Environment",0.0201553954721259,0.0558400891999321,0.0463984135959967,0.136469470360654
"PWY0-1296","Maize Genotype",0.0253512980157122,0.200909016090921,0.058359559957784,0.321501783306578
"PWY0-1296","GXE",0.138360451950394,0.0277886987381268,0.318510519121373,0.083076089622418
"PWY0-1297","Environment",0.00810000183971412,0.0864829033788546,0.0422201094705719,0.183660920608399
"PWY0-1297","Maize Genotype",0.0174405047299295,0.0102377409817243,0.0909061545281869,0.0396762257501845
"PWY0-1297","GXE",0.0563612585017847,0.0702314549507667,0.293775057207707,0.159704404408593
"PWY0-1319","Environment",16.1112932336414,0.276406445345503,0.032694610089459,0.402387323492491
"PWY0-1319","Maize Genotype",31.3048328478993,0.175501201770514,0.0635268248821036,0.294824050035892
"PWY0-1319","GXE",145.266965421719,0.127517924618169,0.294789916890402,0.236274195576448
"PWY0-1337","Environment",0.0127727683997959,0.00489840422366364,0.0665986502577236,0.0237990761305804
"PWY0-1337","Maize Genotype",0.0131547526773978,0.0909752284431441,0.0685903592210179,0.191973151545279
"PWY0-1337","GXE",0.0547804928543014,0.106172078588507,0.285631647764602,0.214592736960382
"PWY0-1415","Environment",0.0101686858320669,0.379344612997972,0.033122498845688,0.493008552308353
"PWY0-1415","Maize Genotype",0.0153698536915613,0.571880475530484,0.0500642825990089,0.656969958048861
"PWY0-1415","GXE",0.0665729606215031,0.917734889707965,0.216848356587645,0.946612839132062
"PWY0-1477","Environment",0.039610238055747,0.00124864989884914,0.079715016590613,0.00792137133282636
"PWY0-1477","Maize Genotype",0.0305393581028119,0.188596280323858,0.0614600052240562,0.307433543703049
"PWY0-1477","GXE",0.129278400303392,0.304069590484633,0.260170863161415,0.429579166131482
"PWY0-1479","Environment",15.2849435173369,0.00607059271720657,0.0638389606888012,0.0276691042265539
"PWY0-1479","Maize Genotype",15.4285134686932,0.117384359562385,0.0644385936851765,0.227904136694221
"PWY0-1479","GXE",72.3413179737947,0.0468851862083346,0.302140112527533,0.12097835612306
"PWY0-1533","Environment",0.0194197176710463,0.127689994014709,0.0392223786535308,0.236274195576448
"PWY0-1533","Maize Genotype",0.0361796875193096,0.0638217412367341,0.0730728132862874,0.148519752971465
"PWY0-1533","GXE",0.151230919299403,0.0536892389197709,0.305444007032423,0.133021099413164
"PWY0-1586","Environment",0.0422271853798715,1.50229199861596e-11,0.174759839445112,1.36025711874682e-09
"PWY0-1586","Maize Genotype",0.0108906810492491,0.263932043964951,0.0450717625267519,0.388870289628834
"PWY0-1586","GXE",0.0733400802164018,0.00284181106675465,0.303522494530726,0.0155817375809352
"PWY0-162","Environment",2.48337699394168,0.155086592379225,0.0368131890844419,0.271469676642721
"PWY0-162","Maize Genotype",3.87890689439847,0.210311088884354,0.057500304340739,0.331964888318251
"PWY0-162","GXE",22.3505498778076,0.014879853353898,0.331321028100135,0.0529297640731515
"PWY0-301","Environment",0.10188381803851,1.62007651881267e-05,0.10099324112123,0.000248231317575348
"PWY0-301","Maize Genotype",0.0601515170826852,0.126928083288317,0.0596257264941057,0.236274195576448
"PWY0-301","GXE",0.307152049169722,0.0181445909233655,0.304467201562398,0.0607597585158192
"PWY0-321","Environment",0.0265628460208285,0.00712332807920344,0.0663517534877862,0.0308471076821158
"PWY0-321","Maize Genotype",0.0269035755715725,0.127863244393279,0.0672028672253444,0.236274195576448
"PWY0-321","GXE",0.105168740070843,0.30161523547431,0.262702660337297,0.42793272725415
"PWY0-42","Environment",0.00810528943510291,7.36771460399679e-05,0.0915309010318484,0.000873600445902477
"PWY0-42","Maize Genotype",0.00357032036657728,0.523330137124526,0.0403186885233085,0.616119168529583
"PWY0-42","GXE",0.0290885745396084,0.00630676061207217,0.328489618866848,0.0284739416842229
"PWY0-781","Environment",0.0617903663077133,0.141124026886609,0.0392751567008201,0.253717564583146
"PWY0-781","Maize Genotype",0.12316680214273,0.0480957413821852,0.0782872111552892,0.122829124145273
"PWY0-781","GXE",0.447699702332718,0.149227929132575,0.284566624455066,0.263998254735426
"PWY0-845","Environment",0.0245190653491238,0.716100242431781,0.0206233628523324,0.771900261322569
"PWY0-845","Maize Genotype",0.10293671798783,0.0493427599229843,0.0865816561791209,0.125051880110159
"PWY0-845","GXE",0.272394690695303,0.785838440367847,0.229115362485008,0.831769486297955
"PWY0-862","Environment",0.0215191019838942,0.000118227454793046,0.0863516125471001,0.00126617790294488
"PWY0-862","Maize Genotype",0.0106039486095438,0.436867589789141,0.0425514067680895,0.543221122883876
"PWY0-862","GXE",0.0855327776319239,0.00191931889109352,0.343224976566266,0.0115159133465611
"PWY1G-0","Environment",0.0134134177376648,0.581191530331491,0.0230503388039549,0.666897193790513
"PWY1G-0","Maize Genotype",0.0400770043258349,0.12754163826898,0.0688704807398989,0.236274195576448
"PWY1G-0","GXE",0.168555643998049,0.172040701757395,0.289655088468917,0.292218033276792
"PWY1ZNC-1","Environment",0.0401253316016201,0.00110500240827916,0.0670953709610795,0.00724067367530291
"PWY1ZNC-1","Maize Genotype",0.0318984499486919,0.154865451547994,0.0533388322778245,0.271469676642721
"PWY1ZNC-1","GXE",0.228251166339597,4.99235397552424e-05,0.381669037153477,0.000613874636990388
"PWY3O-4107","Environment",1.63741960555823,0.114047173780781,0.0506220078985061,0.223604301349719
"PWY3O-4107","Maize Genotype",1.27435077479499,0.827084618663974,0.039397473175574,0.869879915722617
"PWY3O-4107","GXE",5.77966196968322,0.996137767418895,0.178682417681358,0.999999999999999
"PWY490-3","Environment",0.0160940636359705,0.0514193005642469,0.049434832992224,0.128677445633141
"PWY490-3","Maize Genotype",0.0148140490502438,0.515931185463473,0.0455031157637931,0.610293896343966
"PWY490-3","GXE",0.0976640855340954,0.100596612539065,0.299986868880375,0.206642848997085
"PWY4FS-7","Environment",19.2081182247538,0.127443562705688,0.0399629336599174,0.236274195576448
"PWY4FS-7","Maize Genotype",21.7358539898102,0.500056982864005,0.0452219463079429,0.599229751929628
"PWY4FS-7","GXE",154.693145248721,0.0350379797794629,0.321842661987148,0.0965504040951746
"PWY4FS-8","Environment",19.2081182247538,0.127443562705689,0.0399629336599173,0.236274195576448
"PWY4FS-8","Maize Genotype",21.7358539898103,0.500056982864004,0.045221946307943,0.599229751929628
"PWY4FS-8","GXE",154.693145248721,0.0350379797794624,0.321842661987148,0.0965504040951746
"PWY66-389","Environment",0.00299746830932345,0.000933954505608086,0.0764471915129203,0.00628526140260577
"PWY66-389","Maize Genotype",0.00190675671098078,0.349717541127715,0.0486297703296801,0.472981906595597
"PWY66-389","GXE",0.0124188882033329,0.0189859989598733,0.316730329359854,0.0623387911077239
"PWY66-391","Environment",0.0112472604766057,0.0548983961805026,0.0466092786642738,0.13512911437022
"PWY66-391","Maize Genotype",0.0119029020915297,0.371547228578587,0.0493262943142136,0.48781379270947
"PWY66-391","GXE",0.0788036026696867,0.0199478957367695,0.326566552292439,0.0645068316682545
"PWY66-399","Environment",120.559535689168,2.98125933306999e-07,0.120261058823292,8.48381227353631e-06
"PWY66-399","Maize Genotype",52.3728767386926,0.178601459589918,0.0522432138960436,0.298370751765822
"PWY66-399","GXE",325.555767823193,0.0021752620679622,0.324749768822845,0.0125962849981997
"PWY66-409","Environment",141.681797393247,4.61941749399466e-09,0.149046844423021,2.09133628364486e-07
"PWY66-409","Maize Genotype",48.02558700327,0.219963995132704,0.0505221018232356,0.34231896742527
"PWY66-409","GXE",275.969169716459,0.0181791245358575,0.290314879265075,0.0607597585158192
"PYRIDNUCSAL-PWY","Environment",0.551594794374804,5.63950050715232e-06,0.10745195094122,0.000100302544734352
"PYRIDNUCSAL-PWY","Maize Genotype",0.280751688361297,0.186862186928756,0.0546910829328173,0.306151889562045
"PYRIDNUCSAL-PWY","GXE",1.57206127048267,0.0151896481643003,0.306241197769018,0.0532707379283209
"PYRIDNUCSYN-PWY","Environment",0.687760805187908,0.0142112072703961,0.0566342312268287,0.0514507098257889
"PYRIDNUCSYN-PWY","Maize Genotype",0.527860084571152,0.488870644701747,0.0434670743949245,0.590916458887064
"PYRIDNUCSYN-PWY","GXE",4.07446698578298,0.00931031062646366,0.335515347281046,0.0375142012499721
"PYRIDOXSYN-PWY","Environment",0.0178888790203158,0.702843945160314,0.0217703974869063,0.760078794114737
"PYRIDOXSYN-PWY","Maize Genotype",0.0527770366006101,0.275192402049213,0.0642285670148158,0.401893889209701
"PYRIDOXSYN-PWY","GXE",0.18657859524424,0.849261614291786,0.227062309292984,0.889447495094236
"REDCITCYC","Environment",0.0522572499594946,0.00163908546963174,0.0747432981212555,0.0099544459009342
"REDCITCYC","Maize Genotype",0.0391267519890239,0.239052787517768,0.0559628088102385,0.361299812394078
"REDCITCYC","GXE",0.204495778297609,0.0792117702919804,0.292489347098896,0.174160978390315
"RHAMCAT-PWY","Environment",0.0496997326017497,0.00257185513611863,0.0699090406732658,0.0143506950306115
"RHAMCAT-PWY","Maize Genotype",0.0450405833452551,0.123627761661159,0.0633553503851287,0.235755162301889
"RHAMCAT-PWY","GXE",0.214144645492414,0.044546316641829,0.301221876818795,0.116451788386514
"RIBOSYN2-PWY","Environment",2.26141175731762,0.246829332141311,0.0330305591724082,0.368777432670485
"RIBOSYN2-PWY","Maize Genotype",3.57051425243001,0.336990711858724,0.0521515296403635,0.462317836103704
"RIBOSYN2-PWY","GXE",22.1245027810771,0.0322580674358622,0.323154196004225,0.0917972433317679
"RUMP-PWY","Environment",0.0336922342390291,0.000408453606890234,0.0918475866500341,0.00336214704514606
"RUMP-PWY","Maize Genotype",0.0193656576521506,0.378454671096717,0.0527922519658954,0.493008552308353
"RUMP-PWY","GXE",0.0856321121457615,0.626605026591488,0.233439634324468,0.698908853559497
"SALVADEHYPOX-PWY","Environment",0.0168094116928873,0.00163561329749219,0.0678923414222602,0.0099544459009342
"SALVADEHYPOX-PWY","Maize Genotype",0.0116170163161961,0.319701425158856,0.0469205259801497,0.444848436869313
"SALVADEHYPOX-PWY","GXE",0.0894701545765717,0.00057877273620244,0.361365310850545,0.00427005663153801
"SER-GLYSYN-PWY","Environment",0.0239908955058477,0.366053065833945,0.0241129605376425,0.482899143802131
"SER-GLYSYN-PWY","Maize Genotype",0.0341507740499391,0.619463197074481,0.0343245322708111,0.6963717204133
"SER-GLYSYN-PWY","GXE",0.437728101671871,1.1913994144097e-06,0.439955250493182,2.96658454188015e-05
"SO4ASSIM-PWY","Environment",0.0224552662472122,0.0265326905290607,0.0496724548852108,0.0810630667697684
"SO4ASSIM-PWY","Maize Genotype",0.0520441230833645,0.000370271582779401,0.115124858794303,0.00318097684614232
"SO4ASSIM-PWY","GXE",0.132060990503735,0.0393474848229405,0.292127179463189,0.105919175361213
"SULFATE-CYS-PWY","Environment",0.0190468846451075,0.0128418639800243,0.05323535548968,0.0475483142160009
"SULFATE-CYS-PWY","Maize Genotype",0.0219354710662469,0.0966015726717686,0.0613088503344928,0.20044826329392
"SULFATE-CYS-PWY","GXE",0.129637764467846,0.000531218116907413,0.362332875161602,0.00397568430682524
"THISYNARA-PWY","Environment",0.0163538193064753,0.196566372458991,0.0346633686570034,0.3178248489759
"THISYNARA-PWY","Maize Genotype",0.0319722496818188,0.0963987555231395,0.0677680153330193,0.20044501148444
"THISYNARA-PWY","GXE",0.150758256214819,0.0274094064516612,0.319545478357589,0.0825056666885932
"THRESYN-PWY","Environment",7.47374836685818,0.000596824953772632,0.0845362809090343,0.00434291582867621
"THRESYN-PWY","Maize Genotype",4.06907623094083,0.478284456851577,0.0460257095120388,0.583073829894945
"THRESYN-PWY","GXE",24.5209397057891,0.171811531658944,0.277358688755733,0.292218033276792
"TRNA-CHARGING-PWY","Environment",5.10556870613588,0.00257909077357375,0.0720104777569306,0.0143506950306115
"TRNA-CHARGING-PWY","Maize Genotype",3.47820857767246,0.387639890212001,0.0490577006858092,0.500376671790862
"TRNA-CHARGING-PWY","GXE",21.0037285537113,0.0769804300719685,0.296242909435716,0.170762824836705
"TYRFUMCAT-PWY","Environment",0.0410805914352508,0.000233056522192326,0.079718155616916,0.00225363394275298
"TYRFUMCAT-PWY","Maize Genotype",0.0462489740014213,0.00398014939314493,0.0897475615067297,0.0201676705781325
"TYRFUMCAT-PWY","GXE",0.162790806866974,0.00546529729775077,0.315900585201628,0.0255560380683557
"UDPNAGSYN-PWY","Environment",47.9970964172479,1.26594946967133e-11,0.196786305192035,1.26088567179264e-09
"UDPNAGSYN-PWY","Maize Genotype",10.5083298411655,0.434636226949031,0.0430837604259549,0.542779080301543
"UDPNAGSYN-PWY","GXE",55.2930932281656,0.350439233617514,0.226699620002416,0.472981906595597
"URDEGR-PWY","Environment",0.0278700798533768,0.106865459369829,0.0377230124324564,0.214592736960382
"URDEGR-PWY","Maize Genotype",0.0369283832812553,0.279267960439079,0.0499837054274004,0.40428908226355
"URDEGR-PWY","GXE",0.277456069045272,0.000426882271767522,0.375545344581679,0.00345670522504433
"URSIN-PWY","Environment",0.0187410610886017,3.79976791009951e-06,0.113100836003347,7.16855619688461e-05
"URSIN-PWY","Maize Genotype",0.0130794406102233,0.0229634849037648,0.0789333997941073,0.0723785790004738
"URSIN-PWY","GXE",0.0433899877996873,0.13945340262128,0.261855178376446,0.251167430399268
"VALSYN-PWY","Environment",0.00758877957741331,0.651777076632486,0.0177487693275964,0.718903619408589
"VALSYN-PWY","Maize Genotype",0.0248974245320021,0.125671571569962,0.0582305284218531,0.236274195576448
"VALSYN-PWY","GXE",0.172146966765114,4.14799947220984e-05,0.402620312316525,0.000529667624912949
