"level","taxon","term","SS","pval","herit"
"phylum","d__Archaea;p__Crenarchaeota","Environment",39786.1927602354,3.03513476965439e-08,0.140436358955844
"phylum","d__Archaea;p__Crenarchaeota","Maize Genotype",11175.5506875103,0.576489626458301,0.0394471935864399
"phylum","d__Archaea;p__Crenarchaeota","GXE",86850.021956399,0.0157791251270499,0.306561146282437
"phylum","d__Bacteria;__","Environment",25839.0889276236,0.00619654450574607,0.0748072135687009
"phylum","d__Bacteria;__","Maize Genotype",8092.97679867681,0.98515580856898,0.0234301234645287
"phylum","d__Bacteria;__","GXE",84561.7476867517,0.722252336848894,0.244816244747032
"phylum","d__Bacteria;p__Acidobacteriota","Environment",1771263.7306513,6.9667869524582e-34,0.432682561927139
"phylum","d__Bacteria;p__Acidobacteriota","Maize Genotype",132847.084014735,0.365627147019615,0.032451755016126
"phylum","d__Bacteria;p__Acidobacteriota","GXE",748451.950477841,0.0927430307367469,0.182831106293267
"phylum","d__Bacteria;p__Actinobacteriota","Environment",550749.716620114,2.35250230181468e-07,0.14361472786493
"phylum","d__Bacteria;p__Actinobacteriota","Maize Genotype",170407.965046493,0.582418891175095,0.0444359620852046
"phylum","d__Bacteria;p__Actinobacteriota","GXE",883466.084432735,0.596360555901453,0.230374592060333
"phylum","d__Bacteria;p__Armatimonadota","Environment",31427.6404025637,2.05541680630953e-06,0.130753131880055
"phylum","d__Bacteria;p__Armatimonadota","Maize Genotype",13711.4814571041,0.325563536055185,0.0570459353698538
"phylum","d__Bacteria;p__Armatimonadota","GXE",51718.8413904229,0.781542020980773,0.215173662495322
"phylum","d__Bacteria;p__Bacteroidota","Environment",2905781.59113896,3.85058497700941e-26,0.344975194238217
"phylum","d__Bacteria;p__Bacteroidota","Maize Genotype",458045.160707036,0.0455147551193021,0.0543792481742749
"phylum","d__Bacteria;p__Bacteroidota","GXE",1796610.59930004,0.0474983681380549,0.213294107290781
"phylum","d__Bacteria;p__Bdellovibrionota","Environment",7080.38901212118,0.00276832297876715,0.0783565741745099
"phylum","d__Bacteria;p__Bdellovibrionota","Maize Genotype",4232.4566006513,0.607745591404177,0.0468393472451273
"phylum","d__Bacteria;p__Bdellovibrionota","GXE",22370.1552559914,0.604324687921239,0.247563901730629
"phylum","d__Bacteria;p__Chloroflexi","Environment",2315105.27334083,1.22657903403458e-37,0.444227825231591
"phylum","d__Bacteria;p__Chloroflexi","Maize Genotype",257262.923196365,0.0189548455836411,0.0493642125912165
"phylum","d__Bacteria;p__Chloroflexi","GXE",1000790.86875436,0.0110764022894289,0.192034097221346
"phylum","d__Bacteria;p__Deinococcota","Environment",255815.091637256,1.77697380975224e-19,0.326456572031873
"phylum","d__Bacteria;p__Deinococcota","Maize Genotype",18380.2808760352,0.942097216327854,0.0234558620031765
"phylum","d__Bacteria;p__Deinococcota","GXE",108195.127576064,0.991034803476964,0.138072426583487
"phylum","d__Bacteria;p__Firmicutes","Environment",169815.730848254,3.77463859965719e-05,0.0906737906026194
"phylum","d__Bacteria;p__Firmicutes","Maize Genotype",74497.0891418939,0.535658600335708,0.0397780195486891
"phylum","d__Bacteria;p__Firmicutes","GXE",692851.474249592,0.000279809574203027,0.369950823642848
"phylum","d__Bacteria;p__Myxococcota","Environment",36540.362339265,3.47016542694668e-07,0.117089706952978
"phylum","d__Bacteria;p__Myxococcota","Maize Genotype",20441.8636934203,0.0586264374269492,0.06550377927871
"phylum","d__Bacteria;p__Myxococcota","GXE",104048.771960316,0.00129869641581022,0.333413229582541
"phylum","d__Bacteria;p__Planctomycetota","Environment",669978.374432856,2.69641544789205e-20,0.302499524770907
"phylum","d__Bacteria;p__Planctomycetota","Maize Genotype",131462.982651429,0.0729377432748446,0.0593563781975604
"phylum","d__Bacteria;p__Planctomycetota","GXE",408871.809206403,0.535476632289586,0.18460823915676
"phylum","d__Bacteria;p__Proteobacteria","Environment",6771066.78497985,3.4172384261551e-27,0.365322006261636
"phylum","d__Bacteria;p__Proteobacteria","Maize Genotype",850940.235566869,0.136500178805377,0.0459111103077037
"phylum","d__Bacteria;p__Proteobacteria","GXE",3659862.05733873,0.124057066167963,0.197461964545045
"phylum","d__Bacteria;p__Verrucomicrobiota","Environment",81153.3487467617,6.50131352456461e-08,0.131228002245167
"phylum","d__Bacteria;p__Verrucomicrobiota","Maize Genotype",48036.2829064325,0.020021394709934,0.0776764673108619
"phylum","d__Bacteria;p__Verrucomicrobiota","GXE",181330.609849575,0.0192554553506256,0.293218382776929
"class","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales","Environment",31037.337457997,5.37960673885216e-09,0.143289321263591
"class","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales","Maize Genotype",8315.60930715878,0.54014637391395,0.0383904713195355
"class","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales","GXE",72403.3868208069,0.0012375487465581,0.334262955666821
"class","d__Bacteria;__;__;__","Environment",25839.0889276236,0.00619654450574607,0.0748072135687009
"class","d__Bacteria;__;__;__","Maize Genotype",8092.97679867681,0.98515580856898,0.0234301234645287
"class","d__Bacteria;__;__;__","GXE",84561.7476867517,0.722252336848894,0.244816244747032
"class","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales","Environment",1070080.32592181,8.75715971229174e-33,0.431289460049271
"class","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales","Maize Genotype",67650.4572318894,0.610892103165104,0.0272661112113185
"class","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales","GXE",434843.081644923,0.198930064142832,0.17526089709877
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales","Environment",28566.3849777103,0.103839922713044,0.0487228236236258
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales","Maize Genotype",35358.7293308831,0.403900195282202,0.0603078455355265
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales","GXE",125792.809091577,0.93144547428526,0.214552203762277
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales","Environment",53396.1450616975,4.46284027165805e-07,0.142378741272769
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales","Maize Genotype",35395.3225484831,0.017762623964523,0.0943802490905226
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales","GXE",62522.5646713107,0.985196071520049,0.166713983729737
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales","Environment",56319.1484575809,1.52513359717076e-07,0.150444018618355
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales","Maize Genotype",13400.8671251927,0.808640597340311,0.0357974216318823
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales","GXE",81622.1191267655,0.755210450513172,0.218035249926152
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales","Environment",15413.5400975199,0.00984417792061077,0.0644189582146295
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales","Maize Genotype",11812.5462277252,0.497142356593743,0.049369055845558
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales","GXE",68533.0989592592,0.202587746140401,0.286425494094374
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales","Environment",19194.0704317524,5.96793410896167e-05,0.0997489068668694
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales","Maize Genotype",11103.6958501717,0.261176275984235,0.0577043586025695
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales","GXE",52796.9420623253,0.184686442959322,0.274378343840929
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales","Environment",29030.8069820333,0.000222939468930449,0.0956231010913228
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales","Maize Genotype",22010.0691385447,0.120652107448075,0.0724978491836142
"class","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales","GXE",69287.8600199028,0.694349553907024,0.228223764058126
"class","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales","Environment",37407.5454727723,1.01957508460709e-08,0.14200906372691
"class","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales","Maize Genotype",15312.3891360638,0.133971219641247,0.0581299311984333
"class","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales","GXE",80657.0361628993,0.00867281354116649,0.306195716498368
"class","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales","Environment",33442.1355270285,7.22685319403128e-08,0.165598913432541
"class","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales","Maize Genotype",6785.17803111699,0.883655651431668,0.033598874344947
"class","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales","GXE",34176.9794246876,0.991821420216723,0.16923771666915
"class","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales","Environment",21192.5486589151,2.5480171832772e-06,0.136927286510533
"class","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales","Maize Genotype",5216.94222186246,0.88334605600643,0.0337072125594179
"class","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales","GXE",30358.7901871577,0.94700420134632,0.196151337386284
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales","Environment",55049.2398705624,6.25143834404547e-07,0.135331933934943
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales","Maize Genotype",30820.9022592439,0.0718025214082618,0.0757694805263572
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales","GXE",85984.9851415176,0.75510344867943,0.211383742190263
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales","Environment",832131.273372609,2.05737081629785e-19,0.306035509802359
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales","Maize Genotype",103266.715047333,0.546902858089249,0.0379787213825508
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales","GXE",473900.671447568,0.775021859175799,0.174287925743173
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales","Environment",193841.17411133,3.08682412571334e-09,0.170202567474289
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales","Maize Genotype",82161.9663949495,0.0815210937085376,0.0721424521558308
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales","GXE",223765.175838675,0.826263744885816,0.196477387292364
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales","Environment",260913.110835499,6.37064077650914e-08,0.136155250232023
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales","Maize Genotype",102123.42839236,0.244630516851685,0.0532922278331984
"class","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales","GXE",564341.324070262,0.0299429427654093,0.294496638934725
"class","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales","Environment",758233.146340508,2.1322251739959e-31,0.354882225421513
"class","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales","Maize Genotype",151681.101554969,0.000386496286987771,0.0709925794381459
"class","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales","GXE",546443.483024785,3.94384595409663e-05,0.25575653116572
"class","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales","Environment",50387.6788866805,1.25454185538096e-10,0.179612355217854
"class","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales","Maize Genotype",14292.481477005,0.297675186502633,0.0509471028773862
"class","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales","GXE",70084.4610020407,0.191652778873877,0.249823674812651
"class","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales","Environment",256145.881468462,1.70882675199926e-19,0.326692288820417
"class","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales","Maize Genotype",18404.7825640573,0.941812182182291,0.023473734992824
"class","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales","GXE",108148.983030899,0.991134168937057,0.13793483071995
"class","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales","Environment",69143.500566474,6.1898668536882e-06,0.0857720810161775
"class","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales","Maize Genotype",37464.3492324578,0.179326738920422,0.0464742914555707
"class","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales","GXE",361934.006526154,5.07726354047958e-09,0.448976876726478
"class","d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales","Environment",63726.5842055627,1.75850708112992e-05,0.11827881328936
"class","d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales","Maize Genotype",19986.8819360893,0.809531848605554,0.0370963657667507
"class","d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales","GXE",122049.990064294,0.752820324965222,0.226529134846094
"class","d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales","Environment",4349.66919350038,0.000954348048451004,0.0577283728714044
"class","d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales","Maize Genotype",6987.03189617765,0.000370800873743546,0.0927311858956208
"class","d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales","GXE",32769.9787598675,1.1177644423505e-08,0.434919868311927
"class","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales","Environment",11497.9026762534,0.00130867653820977,0.0777202153416999
"class","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales","Maize Genotype",6643.32067823954,0.558992355002605,0.0449056082865528
"class","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales","GXE",44640.3022541563,0.0839796173275519,0.301746675180774
"class","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales","Environment",77112.7410023812,7.75924833834007e-09,0.161087677810609
"class","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales","Maize Genotype",34301.6814540454,0.0777540569406745,0.0716558397303082
"class","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales","GXE",102501.490718499,0.645987757148986,0.214124500015617
"class","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales","Environment",107251.161888352,6.88916232799357e-09,0.17551065427372
"class","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales","Maize Genotype",22491.3260757394,0.792493153345871,0.0368058236902452
"class","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales","GXE",115021.339494054,0.938493086911353,0.188226124496966
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales","Environment",1360.6605687438,0.873251738689256,0.0154682846190742
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales","Maize Genotype",11131.5916127412,0.00273826472329961,0.126546349092888
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales","GXE",17160.9385230074,0.971011417981,0.195089273182499
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales","Environment",23550.1663812818,0.0486919640077081,0.0444557302930303
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales","Maize Genotype",40340.933353429,0.0379431324799772,0.0761517190109781
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales","GXE",185591.385601099,0.00277633606217126,0.350341498629497
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales","Environment",35223.9105262255,3.11592436252984e-06,0.124073510922599
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales","Maize Genotype",17528.0401755854,0.216973301730978,0.0617411710309129
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales","GXE",66277.5926347038,0.563554518808789,0.233457713548386
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales","Environment",139785.260122705,0.000588021243317248,0.0719662036951682
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales","Maize Genotype",113351.227145659,0.131853880043494,0.0583570649344651
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales","GXE",729539.376194123,0.000152920157947247,0.375591670428952
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales","Environment",234177.669839756,1.29060354245306e-08,0.156239747437645
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales","Maize Genotype",68185.4411487824,0.489339637905173,0.0454922799056801
"class","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales","GXE",373607.179256542,0.294918895155697,0.24926497632279
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales","Environment",909237.251974519,2.19076549885467e-15,0.243595710469746
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales","Maize Genotype",182399.56359408,0.279711594174979,0.0488670599302685
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales","GXE",812147.126731827,0.340514513252661,0.217584085905607
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales","Environment",1347259.52477687,1.10500635946224e-16,0.243019110210794
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales","Maize Genotype",332448.946807016,0.0645135403222851,0.0599672488913648
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales","GXE",1371965.63576279,0.0476440280841443,0.247475606526573
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales","Environment",930040.035862929,7.39088320172775e-16,0.234360554688168
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales","Maize Genotype",131149.771459359,0.642112648841834,0.0330483979196912
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales","GXE",1093792.49279483,0.0134847840475891,0.275624495118972
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales","Environment",41449.1208348672,7.31517619805082e-10,0.135186348346604
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales","Maize Genotype",9428.63506722458,0.627788502535938,0.0307515025399191
"class","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales","GXE",127106.060300174,8.7950102176537e-08,0.414556540611818
"class","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales","Environment",42738.8338422336,2.07145716520092e-06,0.109968058930288
"class","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales","Maize Genotype",23339.5258343846,0.123691730844534,0.0600531676141412
"class","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales","GXE",127331.860173957,0.0036681935094019,0.327627973074827
"order","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria","Environment",39341.7604957613,9.44847089507799e-10,0.156134067004305
"order","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria","Maize Genotype",9315.50501869367,0.595619764292014,0.0369700711518581
"order","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria","GXE",79939.1497455974,0.00412546096479495,0.317251297485556
"order","d__Bacteria;__;__","Environment",25839.0889276236,0.00619654450574607,0.0748072135687009
"order","d__Bacteria;__;__","Maize Genotype",8092.97679867681,0.98515580856898,0.0234301234645287
"order","d__Bacteria;__;__","GXE",84561.7476867517,0.722252336848894,0.244816244747032
"order","d__Bacteria;p__Acidobacteriota;c__Acidobacteriae","Environment",8700.99430206219,0.00424370244604493,0.0660906923359883
"order","d__Bacteria;p__Acidobacteriota;c__Acidobacteriae","Maize Genotype",4988.94959562787,0.700085575178914,0.0378948797525644
"order","d__Bacteria;p__Acidobacteriota;c__Acidobacteriae","GXE",44901.5782486915,0.0100566905981029,0.341061755750287
"order","d__Bacteria;p__Acidobacteriota;c__Blastocatellia","Environment",28684.4009161205,1.5453332647364e-05,0.119530097832799
"order","d__Bacteria;p__Acidobacteriota;c__Blastocatellia","Maize Genotype",14092.5258392969,0.333858814803728,0.0587246356376135
