"level","taxon","term","SS","pval","herit"
"order","d__Bacteria;p__Acidobacteriota;c__Blastocatellia","GXE",48596.3407428984,0.906322435181304,0.202504677727126
"order","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria","Environment",1135030.97780659,2.58127115137852e-33,0.432471320200918
"order","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria","Maize Genotype",74075.5875575725,0.5522822785021,0.0282243989565727
"order","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria","GXE",471452.952142106,0.136892387430004,0.179633758560076
"order","d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia","Environment",17385.7184738552,5.97257538586685e-09,0.140271394379396
"order","d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia","Maize Genotype",7251.17139023328,0.106260946357343,0.0585038762316079
"order","d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia","GXE",40301.7676970103,0.00153766272345324,0.325162584411765
"order","d__Bacteria;p__Actinobacteriota;c__Actinobacteria","Environment",431820.041179033,2.18463967122561e-07,0.14138435634852
"order","d__Bacteria;p__Actinobacteriota;c__Actinobacteria","Maize Genotype",183604.033005988,0.225014126629129,0.0601147134317039
"order","d__Bacteria;p__Actinobacteriota;c__Actinobacteria","GXE",696871.014786934,0.574450943691108,0.228166019378293
"order","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia","Environment",66831.5973158026,5.14721521063354e-08,0.149472908881917
"order","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia","Maize Genotype",21235.8727386348,0.463521641687135,0.0474953135698792
"order","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia","GXE",108369.031975641,0.398984705790244,0.242373893378222
"order","d__Bacteria;p__Armatimonadota;c__Armatimonadia","Environment",21192.5486589151,2.5480171832772e-06,0.136927286510533
"order","d__Bacteria;p__Armatimonadota;c__Armatimonadia","Maize Genotype",5216.94222186246,0.88334605600643,0.0337072125594179
"order","d__Bacteria;p__Armatimonadota;c__Armatimonadia","GXE",30358.7901871577,0.94700420134632,0.196151337386284
"order","d__Bacteria;p__Bacteroidota;c__Bacteroidia","Environment",3009050.53983846,2.27420443114854e-27,0.355702777998071
"order","d__Bacteria;p__Bacteroidota;c__Bacteroidia","Maize Genotype",493821.405557156,0.0218285914212286,0.0583751065214818
"order","d__Bacteria;p__Bacteroidota;c__Bacteroidia","GXE",1758579.70275194,0.0483006927219955,0.207883409506797
"order","d__Bacteria;p__Chloroflexi;c__Anaerolineae","Environment",1122202.56705555,1.36291820641127e-34,0.399750852604328
"order","d__Bacteria;p__Chloroflexi;c__Anaerolineae","Maize Genotype",177842.995815186,0.00157581892761825,0.0633512088582753
"order","d__Bacteria;p__Chloroflexi;c__Anaerolineae","GXE",618516.850775302,0.00105637081123856,0.220327992205825
"order","d__Bacteria;p__Chloroflexi;c__Chloroflexia","Environment",62217.4679210601,4.66371879991537e-07,0.138104809367032
"order","d__Bacteria;p__Chloroflexi;c__Chloroflexia","Maize Genotype",23363.4310490385,0.400582116837387,0.0518600691895897
"order","d__Bacteria;p__Chloroflexi;c__Chloroflexia","GXE",103632.928539975,0.593634802734374,0.230035170481697
"order","d__Bacteria;p__Deinococcota;c__Deinococci","Environment",255815.091637256,1.77697380975224e-19,0.326456572031873
"order","d__Bacteria;p__Deinococcota;c__Deinococci","Maize Genotype",18380.2808760352,0.942097216327854,0.0234558620031765
"order","d__Bacteria;p__Deinococcota;c__Deinococci","GXE",108195.127576064,0.991034803476964,0.138072426583487
"order","d__Bacteria;p__Firmicutes;c__Bacilli","Environment",171872.210101703,3.18866127768251e-06,0.102947535578713
"order","d__Bacteria;p__Firmicutes;c__Bacilli","Maize Genotype",67688.733784182,0.473057757838863,0.040544008396713
"order","d__Bacteria;p__Firmicutes;c__Bacilli","GXE",624381.792715876,9.61863974472907e-05,0.373990459436589
"order","d__Bacteria;p__Myxococcota;c__Polyangia","Environment",28794.2286473954,3.20889292231663e-06,0.103034963327647
"order","d__Bacteria;p__Myxococcota;c__Polyangia","Maize Genotype",21740.087050422,0.0152264666100162,0.0777929875951963
"order","d__Bacteria;p__Myxococcota;c__Polyangia","GXE",93915.5632631592,0.00106784796810611,0.336059935315898
"order","d__Bacteria;p__Planctomycetota;c__Phycisphaerae","Environment",22828.561858654,2.36498019084098e-05,0.0979014206661443
"order","d__Bacteria;p__Planctomycetota;c__Phycisphaerae","Maize Genotype",13905.2038671947,0.156211654073797,0.059633156993403
"order","d__Bacteria;p__Planctomycetota;c__Phycisphaerae","GXE",74716.1812925028,0.0102643379964498,0.320424052140291
"order","d__Bacteria;p__Planctomycetota;c__Planctomycetes","Environment",417779.2203065,3.32970149008527e-17,0.279712852923888
"order","d__Bacteria;p__Planctomycetota;c__Planctomycetes","Maize Genotype",76620.9572910183,0.253001244286086,0.0512995034600017
"order","d__Bacteria;p__Planctomycetota;c__Planctomycetes","GXE",250913.658269906,0.880957669596369,0.167992498862809
"order","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria","Environment",555571.444842426,1.42431396187574e-05,0.1027370541485
"order","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria","Maize Genotype",286969.967924236,0.274446651493356,0.053066890689437
"order","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria","GXE",1702549.78566782,0.016666289204665,0.3148379045476
"order","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria","Environment",4534696.05085881,2.53589267386882e-19,0.28093239067182
"order","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria","Maize Genotype",865766.57020344,0.117522593396672,0.0536357607220292
"order","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria","GXE",3567098.19564061,0.142684533304556,0.22098800286133
"order","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae","Environment",81005.6566928157,5.47428855809245e-08,0.131642604353805
"order","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae","Maize Genotype",47275.1479527645,0.0210104577028102,0.0768270248251111
"order","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae","GXE",182307.192751872,0.0152852610154405,0.296268120352341
"family","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae","Environment",31037.337457997,5.37960673885216e-09,0.143289321263591
"family","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae","Maize Genotype",8315.60930715878,0.54014637391395,0.0383904713195355
"family","d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae","GXE",72403.3868208069,0.0012375487465581,0.334262955666821
"family","d__Bacteria;__;__;__;__","Environment",25839.0889276236,0.00619654450574607,0.0748072135687009
"family","d__Bacteria;__;__;__;__","Maize Genotype",8092.97679867681,0.98515580856898,0.0234301234645287
"family","d__Bacteria;__;__;__;__","GXE",84561.7476867517,0.722252336848894,0.244816244747032
"family","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae","Environment",102472.703329028,3.24457337595472e-11,0.191791623043731
"family","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae","Maize Genotype",25308.7123927425,0.395009120348867,0.0473687027789775
"family","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae","GXE",124822.386155328,0.345149467732578,0.233622098912073
"family","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured","Environment",394740.633702985,8.94113078736868e-24,0.316377326895328
"family","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured","Maize Genotype",44142.1853028678,0.404251438328828,0.0353791461964052
"family","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured","GXE",313554.378701149,0.00616411015687957,0.251308043054005
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae","Environment",28990.9841394451,0.0372847598738094,0.0598867522072385
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae","Maize Genotype",23689.3795575513,0.647171496125957,0.0489352136747935
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae","GXE",102274.894677662,0.945145669854685,0.211269519003636
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae","Environment",17704.6849627694,1.22902268266492e-07,0.156635629189982
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae","Maize Genotype",7382.39669686623,0.215678732381013,0.0653130148305564
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae","GXE",18603.8457643572,0.991672016594304,0.164590620662344
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae","Environment",56319.1484575809,1.52513359717076e-07,0.150444018618355
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae","Maize Genotype",13400.8671251927,0.808640597340311,0.0357974216318823
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae","GXE",81622.1191267655,0.755210450513172,0.218035249926152
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae","Environment",19194.0704317524,5.96793410896167e-05,0.0997489068668694
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae","Maize Genotype",11103.6958501717,0.261176275984235,0.0577043586025695
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae","GXE",52796.9420623253,0.184686442959322,0.274378343840929
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae","Environment",29030.8069820333,0.000222939468930449,0.0956231010913228
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae","Maize Genotype",22010.0691385447,0.120652107448075,0.0724978491836142
"family","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae","GXE",69287.8600199028,0.694349553907024,0.228223764058126
"family","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae","Environment",34067.9593760582,1.21167750496796e-11,0.225593141899444
"family","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae","Maize Genotype",4024.28908565627,0.949723085059939,0.0266482652724673
"family","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae","GXE",22573.7458759606,0.997220174326973,0.149480108285452
"family","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales","Environment",20671.8558215181,6.68803331712784e-07,0.145504243623446
"family","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales","Maize Genotype",4520.21394711964,0.903123676315454,0.0318167036898139
"family","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales","GXE",28334.714189719,0.924778956780939,0.199441268943546
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae","Environment",48023.8228495571,3.82765328488613e-06,0.127631136358456
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae","Maize Genotype",30574.8781509592,0.0616015260980346,0.0812577219154936
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae","GXE",70074.7532458379,0.950509573745207,0.186235077845061
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae","Environment",114918.319747323,1.21946568103348e-22,0.279428717359377
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae","Maize Genotype",19334.0313548017,0.0885933189922877,0.0470115086501172
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae","GXE",124532.231000031,2.57103036330954e-05,0.302805346047108
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae","Environment",72913.4253958182,3.86932439898496e-06,0.13256266978368
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae","Maize Genotype",26375.5648099772,0.584299195211171,0.0479529698307603
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae","GXE",104957.384884184,0.95797410112859,0.190821252440551
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae","Environment",654736.924057886,1.36036333896747e-32,0.436350207036592
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae","Maize Genotype",42712.5009277951,0.584557269699334,0.0284657973883359
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae","GXE",242945.359520037,0.391519941967406,0.161911225760921
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae","Environment",9491.24071165684,0.0445817693570118,0.0571486886833711
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae","Maize Genotype",8048.73896149543,0.640959355210711,0.0484630925690564
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae","GXE",37370.1713532712,0.878185039643266,0.225013394306751
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae","Environment",171756.032935785,2.17504702273592e-10,0.183497558361725
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae","Maize Genotype",51815.5147930095,0.25618768617628,0.055357708764314
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae","GXE",204785.502456623,0.55582087231063,0.218784976843979
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae","Environment",170340.466697595,1.03159175412942e-05,0.106447843356467
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae","Maize Genotype",93599.9066628796,0.195196310746397,0.0584917277485114
"family","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae","GXE",477005.872366973,0.0429344047242947,0.298086810293747
"family","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae","Environment",758233.146340508,2.1322251739959e-31,0.354882225421513
"family","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae","Maize Genotype",151681.101554969,0.000386496286987771,0.0709925794381459
"family","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae","GXE",546443.483024785,3.94384595409663e-05,0.25575653116572
"family","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae","Environment",50083.5311881512,1.45635160037214e-13,0.220303115263976
"family","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae","Maize Genotype",7804.68986303198,0.700979207035548,0.0343305962999249
"family","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae","GXE",55048.872924546,0.190321423824874,0.242144232032851
"family","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae","Environment",258498.328602361,1.07144383244896e-19,0.329108002978677
"family","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae","Maize Genotype",18637.621364373,0.937430198159157,0.0237285493514232
"family","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae","GXE",107811.509776801,0.991260762684411,0.137260580649012
"family","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae","Environment",34580.3922758219,2.50144501337042e-05,0.099249392990852
"family","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae","Maize Genotype",16706.9939036008,0.389785078656631,0.0479508442358998
"family","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae","GXE",112023.130820496,0.0128108217453092,0.321518265211895
"family","d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae","Environment",63726.5842055627,1.75850708112992e-05,0.11827881328936
"family","d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae","Maize Genotype",19986.8819360893,0.809531848605554,0.0370963657667507
"family","d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae","GXE",122049.990064294,0.752820324965222,0.226529134846094
"family","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group","Environment",12129.1557034928,3.19184104472779e-05,0.0965168498849383
"family","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group","Maize Genotype",6021.01920551147,0.37819823033224,0.0479118102709602
"family","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group","GXE",41478.0646622434,0.00705422430098186,0.330058599162899
"family","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae","Environment",77112.7410023812,7.75924833834007e-09,0.161087677810609
"family","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae","Maize Genotype",34301.6814540454,0.0777540569406745,0.0716558397303082
"family","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae","GXE",102501.490718499,0.645987757148986,0.214124500015617
"family","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae","Environment",107251.161888352,6.88916232799357e-09,0.17551065427372
"family","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae","Maize Genotype",22491.3260757394,0.792493153345871,0.0368058236902452
"family","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae","GXE",115021.339494054,0.938493086911353,0.188226124496966
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae","Environment",1229.88320454163,0.905991024615799,0.0139830450978236
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae","Maize Genotype",10993.9310898386,0.00306271008820003,0.12499449839131
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae","GXE",17566.154508095,0.960390475084927,0.199716794062225
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae","Environment",24108.0540403241,0.0241646270296992,0.0484719365360107
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae","Maize Genotype",38542.1318912625,0.0260600760062105,0.077493262951501
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae","GXE",179644.057569449,0.000827828859352391,0.361194451572613
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae","Environment",32418.4932935843,4.70159942352266e-06,0.118948388106238
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae","Maize Genotype",18953.126766412,0.111632139455,0.0695419080097738
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae","GXE",65579.4277845464,0.456042594220606,0.240620906013698
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae","Environment",31309.2690365515,3.69154489865319e-09,0.171463804919823
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae","Maize Genotype",12156.0011710174,0.139432166409238,0.0665717941533277
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae","GXE",35099.5599717976,0.874047704695472,0.192221162900672
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae","Environment",102116.885808565,8.09036045168687e-07,0.111311618101879
