"level","taxon","term","SS","pval","herit"
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae","Maize Genotype",72822.9482754135,0.0123903468813657,0.0793800177443904
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae","GXE",300416.23599521,0.0016958567374602,0.327466090137057
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae","Environment",117347.681421177,2.15952694257005e-09,0.145153902630144
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae","Maize Genotype",45012.9158718748,0.13169106418502,0.0556789902317223
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae","GXE",265059.853688303,0.00106624654840135,0.327867340261645
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae","Environment",234177.669839756,1.29060354245306e-08,0.156239747437645
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae","Maize Genotype",68185.4411487824,0.489339637905173,0.0454922799056801
"family","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae","GXE",373607.179256542,0.294918895155697,0.24926497632279
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae","Environment",942756.657227902,2.11595695205199e-26,0.362726324671897
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae","Maize Genotype",113848.771383977,0.196034701560845,0.0438033994201094
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae","GXE",496305.956638005,0.213620117743537,0.190954085748296
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae","Environment",23448.555343849,2.8070829070451e-08,0.170318995784054
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae","Maize Genotype",4497.34931719936,0.888885985609436,0.0326665761776418
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae","GXE",24297.5870199652,0.981277387213997,0.176485952355341
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae","Environment",14133.5018411347,0.00444649745916808,0.072446532993659
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae","Maize Genotype",17337.1033573501,0.0353619467445513,0.0888677869441518
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae","GXE",44299.3190782472,0.729263248513986,0.227072675779352
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae","Environment",67202.8853981588,0.000135729631871778,0.0981910505383327
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae","Maize Genotype",44806.1395895603,0.187274680168092,0.0654668604004113
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae","GXE",164826.796079375,0.550154922799729,0.240830675171349
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae","Environment",457421.671272917,9.95267968414952e-09,0.159111346333495
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae","Maize Genotype",178873.676656981,0.167385273384103,0.0622201205231785
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae","GXE",650163.660208665,0.522793417382178,0.226155474936369
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae","Environment",235056.02935464,3.9140506548359e-10,0.152666542979174
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae","Maize Genotype",114589.337352035,0.015136353775532,0.0744246299226627
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae","GXE",478873.988218344,0.00202583096277548,0.311023871647398
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae","Environment",110921.274465018,0.00127534704130545,0.0722430828279302
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae","Maize Genotype",71369.9718266258,0.431087911583977,0.0464832991774186
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae","GXE",533664.672430677,0.00376345962219826,0.347576074280581
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae","Environment",488218.114647184,3.57974016784162e-18,0.264871084944715
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae","Maize Genotype",63419.4018354063,0.575767699022749,0.0344066827238235
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae","GXE",466477.721216083,0.0339278957340026,0.253076353404731
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae","Environment",39664.8056581991,5.90473972938417e-10,0.133877353221171
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae","Maize Genotype",9918.09230791907,0.511716519513535,0.0334757204820184
"family","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae","GXE",124680.142059394,2.81069364983887e-08,0.420822619477549
"family","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Chthoniobacteraceae","Environment",36055.2546624119,1.74101522783084e-05,0.0988601003481851
"family","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Chthoniobacteraceae","Maize Genotype",20594.0829210956,0.19164744329123,0.056467028820652
"family","d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Chthoniobacteraceae","GXE",119771.632747374,0.00568883749666179,0.328402496200239
"genus","d__Bacteria;__;__;__;__;__","Environment",25839.0889276236,0.00619654450574607,0.0748072135687009
"genus","d__Bacteria;__;__;__;__;__","Maize Genotype",8092.97679867681,0.98515580856898,0.0234301234645287
"genus","d__Bacteria;__;__;__;__;__","GXE",84561.7476867517,0.722252336848894,0.244816244747032
"genus","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Vicinamibacteraceae","Environment",57281.899309331,2.8088612888827e-10,0.187521417328943
"genus","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Vicinamibacteraceae","Maize Genotype",16102.2881240613,0.341868748437252,0.0527134038443294
"genus","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Vicinamibacteraceae","GXE",61059.2021653011,0.796831314796742,0.199887019618195
"genus","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured;g__uncultured","Environment",394740.633702985,8.94113078736868e-24,0.316377326895328
"genus","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured;g__uncultured","Maize Genotype",44142.1853028678,0.404251438328828,0.0353791461964052
"genus","d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured;g__uncultured","GXE",313554.378701149,0.00616411015687957,0.251308043054005
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium","Environment",28990.9841394451,0.0372847598738094,0.0598867522072385
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium","Maize Genotype",23689.3795575513,0.647171496125957,0.0489352136747935
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium","GXE",102274.894677662,0.945145669854685,0.211269519003636
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae;g__Quadrisphaera","Environment",51297.2192719811,1.29490943177758e-07,0.151702815275879
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae;g__Quadrisphaera","Maize Genotype",12074.2252574438,0.810462243178495,0.0357074708887747
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae;g__Quadrisphaera","GXE",73333.9006473846,0.764531935268043,0.216872558420459
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides","Environment",8715.43830787788,0.107897356172986,0.0462677378292861
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides","Maize Genotype",12018.1711858747,0.293276533717846,0.0638009901478984
"genus","d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides","GXE",45568.4297512603,0.718965393364295,0.241909596114956
"genus","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__uncultured","Environment",32612.81132607,5.19081859799737e-16,0.292248147654948
"genus","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__uncultured","Maize Genotype",2628.38678680959,0.964116000004062,0.0235533564428346
"genus","d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__uncultured","GXE",13391.1620046081,0.999847287021605,0.12000015121866
"genus","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales;g__Armatimonadales","Environment",20671.8558215181,6.68803331712784e-07,0.145504243623446
"genus","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales;g__Armatimonadales","Maize Genotype",4520.21394711964,0.903123676315454,0.0318167036898139
"genus","d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadales;g__Armatimonadales","GXE",28334.714189719,0.924778956780939,0.199441268943546
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Edaphobaculum","Environment",25184.5577856467,7.63298239315921e-07,0.137100372929117
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Edaphobaculum","Maize Genotype",13857.7524812402,0.085602514694356,0.0754392056159204
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Edaphobaculum","GXE",35986.5157713876,0.894126085779902,0.195904362294924
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae;g__Siphonobacter","Environment",116237.752427439,6.39223701318451e-23,0.281982304255548
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae;g__Siphonobacter","Maize Genotype",18826.9925006697,0.101927865339417,0.045672585856775
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cytophagaceae;g__Siphonobacter","GXE",125069.81652083,2.14398268730678e-05,0.303408095208808
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter","Environment",72859.57796405,3.88648500644022e-06,0.132363831480297
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter","Maize Genotype",26775.3808519957,0.566880316061334,0.0486427741959063
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter","GXE",105192.862959813,0.95663030975354,0.191103637638593
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Spirosoma","Environment",41292.9843073768,8.9862472772077e-07,0.140295702684719
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Spirosoma","Maize Genotype",25676.5416181687,0.0402262616250434,0.0872377840753656
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Spirosoma","GXE",47557.9809193019,0.993249395426107,0.161581451746706
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium","Environment",9416.89177226989,0.0462835907662728,0.056720498370326
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium","Maize Genotype",8053.04554978321,0.639180109236094,0.0485056819201966
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium","GXE",37511.1762403931,0.87257926961479,0.22594000889737
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium","Environment",172338.646271768,2.09782327243792e-10,0.183634348561113
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium","Maize Genotype",51979.8360065051,0.254989695513715,0.0553867836951423
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium","GXE",205515.008829334,0.552238342282241,0.218985210701917
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter","Environment",51425.5423580064,0.00583645495884645,0.0663445163444342
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter","Maize Genotype",27239.7410441932,0.800492029637432,0.035142214589464
"genus","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter","GXE",248117.782734102,0.0446368672433488,0.320098797934886
"genus","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;__","Environment",363601.261537288,3.15538876243987e-17,0.237495051974764
"genus","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;__","Maize Genotype",102792.987748946,0.0179092599994275,0.0671417526574603
"genus","d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;__","GXE",414271.778110781,0.00554894408447526,0.270591738483306
"genus","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__uncultured","Environment",42937.5471639051,6.82610817925197e-14,0.223408348727337
"genus","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__uncultured","Maize Genotype",5957.21621444451,0.782233576099361,0.030995991280088
"genus","d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__uncultured","GXE",47536.1661950192,0.144890113627487,0.247335423095269
"genus","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus","Environment",258498.328602361,1.07144383244896e-19,0.329108002978677
"genus","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus","Maize Genotype",18637.621364373,0.937430198159157,0.0237285493514232
"genus","d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus","GXE",107811.509776801,0.991260762684411,0.137260580649012
"genus","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus","Environment",37491.679697085,5.19220889374974e-06,0.108406341648799
"genus","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus","Maize Genotype",18893.91604809,0.234472565368253,0.0546313297974806
"genus","d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus","GXE",108407.960284866,0.0150683809948599,0.313459158806489
"genus","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group;g__WD2101_soil_group","Environment",12129.1557034928,3.19184104472779e-05,0.0965168498849383
"genus","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group;g__WD2101_soil_group","Maize Genotype",6021.01920551147,0.37819823033224,0.0479118102709602
"genus","d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group;g__WD2101_soil_group","GXE",41478.0646622434,0.00705422430098186,0.330058599162899
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae;g__uncultured","Environment",32743.7400929067,4.82079163683953e-06,0.115310847705297
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae;g__uncultured","Maize Genotype",12595.0540950038,0.529868112222338,0.0443549319799173
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae;g__uncultured","GXE",81225.8789939391,0.0991168242272851,0.28604627742046
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pir4_lineage","Environment",47915.294017343,6.07249247663962e-08,0.150144347909392
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pir4_lineage","Maize Genotype",14048.6519579137,0.565879488947543,0.0440219710738597
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pir4_lineage","GXE",75982.2031009312,0.467495164019571,0.238093046724894
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__uncultured","Environment",7405.00906264973,0.0612183917673449,0.0539437070921277
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__uncultured","Maize Genotype",5441.81285436278,0.819911848722163,0.0396422956653182
"genus","d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__uncultured","GXE",32425.9459954905,0.816554331462241,0.236215204892671
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae;g__Azospirillum","Environment",24737.1900866715,0.0203164823270712,0.0512683853812344
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae;g__Azospirillum","Maize Genotype",37527.7626122177,0.031982662488068,0.0777771359381399
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae;g__Azospirillum","GXE",165340.687129043,0.00404334559660763,0.342672309879575
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas","Environment",23808.4076112206,7.25074919385376e-05,0.100580834570846
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas","Maize Genotype",16263.9421733723,0.131309329057924,0.0687085379216544
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas","GXE",59045.441647846,0.415391915130389,0.249442965507093
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium-Methylorubrum","Environment",33220.2505512342,2.38587518535268e-10,0.19027126328108
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium-Methylorubrum","Maize Genotype",11714.9005830025,0.127441091588487,0.0670978964984758
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium-Methylorubrum","GXE",31112.270989689,0.934772792803294,0.178197665776831
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;__","Environment",91960.8249130162,5.01692037550953e-08,0.134245070173673
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;__","Maize Genotype",51388.5162923105,0.0288822653320726,0.0750173237604975
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;__","GXE",197166.512581149,0.0287959850156799,0.287825085762235
"genus","d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;__","Environment",37304.9603689054,3.85984344829826e-07,0.135765050747046
